id,Elevation,Aspect,Slope,SlopeShape,CarbonateStage,BioticCrustClass,PedonDepth,Depth200,H1.DryRed,H1.DryValue,H1.DryCClass,H1.MoistRed,H1.MoistValue,H1.MoistCClass,H1.Texture,H1.SandPercent,H1.SandSize,H1.ClayPercent,H1.pH,H1.EfferScale,H1.Depth,H1.DryHue,H1.MoistHue,H1.DryChroma,H1.MoistChroma,H1.Effervescence,Tot.DryRed,Tot.DryHue,Tot.DryValue,Tot.DryCClass,Tot.DryChroma,Tot.MoistRed,Tot.MoistHue,Tot.MoistValue,Tot.MoistCClass,Tot.MoistChroma,Tot.Texture,Tot.SandSize,Tot.Effervescence,Tot.EfferScale,Sub.DryRed,Sub.DryHue,Sub.DryValue,Sub.DryCClass,Sub.DryChroma,Sub.MoistRed,Sub.MoistHue,Sub.MoistValue,Sub.MoistCClass,Sub.MoistChroma,Sub.Texture,Sub.SandSize,Sub.Effervescence,Sub.EfferScale,AWC.0.25,AWC.0.50,AWC.0.100,AWC.0.150,AWC.0.200,AWC.25.50,AWC.50.100,AWC.100.150,AWC.150.200,DWAClay,DWASand,DWApH,SubDWAClay,SubDWASand,SubDWApH,SubAWC
1,2003.498047,104,15,CL,0,1,30,0,2,6,2,2,5,2,S,95,M,3,8.2,2,12,7.5YR,7.5YR,3,3,SL,2,7.5YR,6,2,3,2,7.5YR,4,2,3,S,F,VE,4,2,7.5YR,6,2,3,2,7.5YR,4,2,3,S,F,VE,4,0.106943632,0.10438737,0.10438737,0.10438737,0.10438737,0.091606059,.,.,.,2.4,95,8.26,2,95,8.3,0.091606059
10,1953.990723,352,5,VV,1,1,53,0,3,6,3,3,4,2,LS,85,VF,5,8.1,4,9,5YR,5YR,6,4,VE,3,5YR,7,3,6,3,5YR,4,2,4,LS,F,VE,4,3,5YR,7,2,4,3,5YR,5,2,4,LS,F,VE,4,6.217592194,4.265731138,4.109161497,4.109161497,4.109161497,2.313870083,1.49966747,.,.,6.320754717,82.35849057,8.335849057,6.590909091,81.81818182,8.384090909,4.429563235
100,1898,53,3,CL,1,1,155,0,2,6,2,2,3,2,SL,76,VF,9,7.8,0,5,7.5YR,7.5YR,4,3,NE,3,5YR,6,3,6,3,5YR,4,2,4,SL,VF,VE,4,3,5YR,6,3,6,3,5YR,4,2,4,SL,VF,VE,4,9.151730576,9.322522514,9.47992114,9.354164733,9.342729339,9.493314452,9.637319767,9.102651917,8.999667523,12.20645161,72.01290323,8.090322581,12.31333333,71.88,8.1,9.394640481
11,1947.742188,16,4,CL,1,1,150,0,3,6,3,3,4,3,LS,85,VF,8,8.1,4,7,5YR,5YR,6,6,VE,3,5YR,5,3,6,3,5YR,4,2,4,SL,VF,VE,4,3,5YR,5,3,6,3,5YR,4,2,4,SL,VF,VE,4,3.010819527,2.920137255,4.305483923,5.516674042,5.516674042,2.829454983,5.69083059,7.939054282,.,7.133333333,79.8,8.446666667,7.090909091,79.54545455,8.463636364,5.616509146
12,1966.968262,287,12,LV,0,1,65,0,3,5,2,3,4,2,LS,85,VF,5,8.1,4,9,5YR,5YR,4,4,VE,3,5YR,4,2,4,3,5YR,3,2,4,SL,F,VE,4,3,5YR,4,2,4,3,5YR,3,2,4,SL,F,VE,4,6.217592194,7.251140718,7.489651915,7.489651915,7.489651915,8.284689241,8.284689241,.,.,9.307692308,76.38461538,8.358461538,10,75,8.4,8.284689241
13,1947.501709,34,5,CV,1,1,150,0,2,5,3,2,4,3,SL,75,VF,10,8.1,4,13,7.5YR,7.5YR,6,6,VE,2,7.5YR,7,2,4,2,7.5YR,5,3,6,S,VF,VE,4,2,7.5YR,7,2,4,2,7.5YR,5,3,6,S,VF,VE,4,8.118784461,7.936759716,6.19471486,4.403262921,4.403262921,7.754734971,4.452670005,0.820359041,.,6.48,82.53333333,8.654,6.145985401,83.24817518,8.706569343,4.034952394
14,2005.661133,322,4,LV,1,4,31,0,2,8,2,2,5,2,LS,80,VF,6,8.1,3,5,7.5YR,7.5YR,4,4,ST,2,7.5YR,8,2,3,2,7.5YR,4,3,6,SL,VF,VE,4,2,7.5YR,8,2,3,2,7.5YR,4,3,6,SL,VF,VE,4,6.609111857,7.114475196,7.114475196,7.114475196,7.114475196,9.220155775,.,.,.,6.516129032,75.48387097,8.3,6.615384615,74.61538462,8.338461538,7.453087997
15,2012.630615,41,6,VV,2,3,44,0,2,7,3,2,4,3,LS,80,VF,6,8,2,8,7.5YR,7.5YR,6,6,SL,2,7.5YR,7,3,6,2,7.5YR,5,3,6,SL,VF,VE,4,2,7.5YR,7,3,6,2,7.5YR,5,3,6,SL,VF,VE,4,6.68572299,7.733279501,7.733279501,7.733279501,7.733279501,9.111643333,.,.,.,8.954545455,75.22727273,8.390909091,9.611111111,74.16666667,8.477777778,8.262077473
16,2003.97876,138,4,CL,1,1,28,0,2,7,2,2,4,3,LS,85,VF,6,8.1,3,9,7.5YR,7.5YR,4,6,ST,2,7.5YR,6,2,4,2,7.5YR,4,3,6,LS,VF,VE,4,2,7.5YR,6,2,4,2,7.5YR,4,3,6,LS,VF,VE,4,4.809842495,4.929196207,4.929196207,4.929196207,4.929196207,5.923810471,.,.,.,7.357142857,81.60714286,8.235714286,8,80,8.3,5.923810471
17,2001,305,5,VV,2,3,26,0,2,7,2,2,5,3,LS,85,VF,7,8,3,5,7.5YR,7.5YR,4,6,ST,2,7.5YR,7,3,6,2,7.5YR,4,3,6,LS,VF,VE,4,2,7.5YR,7,3,6,2,7.5YR,4,2,4,SL,VF,VE,4,6.405993215,6.478250754,6.478250754,6.478250754,6.478250754,8.284689241,.,.,.,8.730769231,78.65384615,8.242307692,9.142857143,77.14285714,8.3,7.272884054
18,1981.868652,121,5,LV,0,5,5,0,3,6,2,3,4,2,LS,85,VF,6,8.1,3,5,5YR,5YR,4,4,ST,3,5YR,6,2,4,3,5YR,4,2,4,LS,VF,ST,3,1,10YR,4,1,1,1,10YR,3,2,3,CL,CO,LS,0,2.829454983,2.829454983,2.829454983,2.829454983,2.829454983,.,.,.,.,6,85,8.1,.,.,.,.
19,1895,237,3,CL,3,1,153,0,2,5,2,3,3,2,SL,75,VF,10,8,0,3,7.5YR,5YR,4,3,NE,3,5YR,6,2,4,3,5YR,4,2,4,SL,VF,VE,4,3,5YR,6,2,4,3,5YR,4,2,4,SL,VF,VE,4,8.284689241,8.284689241,8.060948306,8.012532069,8.024802809,8.284689241,7.83720737,7.915699596,8.638339797,10.00653595,75.79738562,8.429411765,10.00666667,75.81333333,8.438,8.01960508
2,1992.443115,150,7,LL,1,2,157,0,2,7,2,2,3,2,SL,75,VF,10,7.6,1,5,7.5YR,7.5YR,4,4,VS,2,7.5YR,6,2,4,2,7.5YR,4,3,6,LS,F,VE,4,2,7.5YR,6,2,4,2,7.5YR,4,3,6,LS,F,VE,4,5.939888751,5.64678869,5.162926384,4.289535256,4.211653245,5.353688629,4.679064078,2.542753,2.542753,5.687898089,82.03821656,8.268789809,5.546052632,82.26973684,8.290789474,4.077671797
20,1987,51,8.5,LV,1,1,46,0,2,5,2,3,4,2,SL,60,VF,10,8.2,3,3,7.5YR,5YR,4,3,ST,4,2.5YR,5,2,4,4,2.5YR,4,2,4,L,F,VE,4,4,2.5YR,5,2,4,4,2.5YR,4,2,4,L,F,VE,4,13.09655039,13.45622616,13.45622616,13.45622616,13.45622616,14.01821956,.,.,.,16.90243902,48.12195122,8.129268293,17.44736842,47.18421053,8.123684211,13.62209274
21,1966.247314,100,3,CL,1,1,95,0,3,5,3,3,4,2,LS,85,VF,8,8.1,4,10,5YR,5YR,6,4,VE,3,5YR,5,3,6,3,5YR,4,2,4,LS,VF,VE,4,3,5YR,5,3,6,3,5YR,4,2,4,LS,VF,VE,4,5.304866902,4.003421314,3.125815124,3.125815124,3.125815124,2.701975727,2.150697136,.,.,6.021052632,84.56842105,8.382105263,5.788235294,84.51764706,8.415294118,3.084477434
22,1877,277,3,LV,2,2,154,0,3,6,3,3,3,2,LS,82,VF,9,8,0,5,5YR,5YR,6,4,NE,2,7.5YR,7,2,4,3,5YR,4,2,4,SL,VF,VE,4,2,7.5YR,7,2,4,3,5YR,4,2,4,SL,VF,VE,4,8.488252065,8.438144487,8.275687231,8.678437159,8.725321819,8.388036908,8.113229975,9.483937015,10.48349657,12.75324675,74.03896104,8.475324675,12.87919463,73.77181208,8.491275168,8.840444743
23,1980,54,1,LL,1,.,81,0,3,5,2,3,4,2,SL,75,VF,12,7.6,0,3,5YR,5YR,4,3,NE,3,5YR,5,2,4,3,5YR,4,2,4,SL,VF,SL,2,3,5YR,5,2,4,3,5YR,4,2,4,SL,VF,SL,2,8.193117315,9.774183428,10.15818088,10.15818088,10.15818088,11.35524954,10.7775316,.,.,11.40740741,64.44444444,8.148148148,11.38461538,64.03846154,8.169230769,10.2166363
24,1886,256,.,LL,3,1,48,0,2,6,2,3,4,2,SL,72,VF,12,8,2,5,7.5YR,5YR,4,3,SL,3,5YR,5,2,4,3,5YR,3,2,4,SL,VF,VE,4,3,5YR,5,2,4,3,5YR,3,2,4,SL,VF,VE,4,8.822192808,9.193331662,9.193331662,9.193331662,9.193331662,9.596743459,.,.,.,12.45833333,72.375,8.114583333,12.51162791,72.41860465,8.127906977,9.183080727
25,2013,288,3,CL,1,1,149,0,3,5,2,3,3,2,SL,76,F,9,8,0,6,5YR,5YR,3,3,NE,3,5YR,7,3,6,3,5YR,4,3,6,SL,F,VE,4,3,5YR,7,3,6,3,5YR,4,3,6,SL,F,VE,4,7.902176072,8.107802454,7.864115477,6.802382714,6.802382714,8.313428837,7.620428501,4.635581155,.,8.342281879,77.55033557,8.254362416,8.314685315,77.61538462,8.265034965,6.76113744
26,2047.95874,137,3,CV,0,1,31,0,2,5,3,2,4,3,LS,80,VF,5,8.2,4,9,7.5YR,7.5YR,6,6,VE,2,7.5YR,5,3,6,2,7.5YR,4,3,6,LS,VF,VE,4,2,7.5YR,7,2,3,2,7.5YR,6,2,4,SL,VF,VE,4,6.105274194,6.527096461,6.527096461,6.527096461,6.527096461,8.284689241,.,.,.,7.258064516,77.74193548,8.406451613,8.181818182,76.81818182,8.490909091,7.119226649
27,1929.957764,50,15,CL,0,1,153,0,2,6,2,2,4,3,LS,85,VF,6,8.2,4,12,7.5YR,7.5YR,4,6,VE,2,7.5YR,6,2,4,2,7.5YR,4,3,6,LS,VF,VE,4,2,7.5YR,6,2,4,2,7.5YR,4,3,6,LS,VF,VE,4,4.142056479,4.873299359,5.398554915,5.685548765,5.701975675,5.604542239,5.923810471,6.259536464,6.523321172,7.895424837,80.39215686,8.418300654,8.056737589,80,8.436879433,5.946445521
28,1943.176025,196,1,VV,1,1,83,0,3,6,2,3,4,2,LS,85,VF,5,8.2,4,9,5YR,5YR,4,4,VE,3,5YR,7,2,3,3,5YR,5,2,4,S,M,SL,2,3,5YR,7,2,3,3,5YR,5,2,4,S,M,SL,2,1.022057043,0.585740059,0.401981458,0.401981458,0.401981458,0.149423075,0.123559336,.,.,3.590361446,93.91566265,8.162650602,3.418918919,95,8.158108108,0.141617352
29,2058.533203,330,3,CC,1,2,163,0,1,6,2,1,4,2,LS,80,F,7,8.2,3,7,10YR,10YR,4,3,ST,1,10YR,7,2,3,1,10YR,4,3,6,LS,VF,VE,4,1,10YR,7,2,3,1,10YR,4,3,6,LS,VF,VE,4,2.195888052,3.148080987,4.535945729,4.99856731,5.072359709,4.100273922,5.923810471,5.923810471,5.923810471,7.460122699,81.65644172,8.262576687,7.480769231,81.73076923,8.265384615,5.047110207
3,1972.015381,180,6,VV,2,3,168,0,3,6,3,3,5,2,SL,80,VF,10,8.1,3,9,5YR,5YR,6,4,ST,3,5YR,6,3,6,3,5YR,5,3,6,LS,F,VE,4,3,5YR,6,3,6,3,5YR,5,3,6,LS,F,VE,4,3.807559353,3.263556003,2.997766156,2.922548966,2.912574611,2.719552652,2.731976309,2.772114586,2.829454983,5.803571429,84.73214286,8.273214286,5.566037736,85,8.283018868,2.70819273
30,2018.158203,231,6,LV,0,1,134,0,2,6,2,2,4,2,S,90,VF,4,8,2,10,7.5YR,7.5YR,4,4,SL,2,7.5YR,6,2,4,2,7.5YR,4,2,4,S,F,VE,4,2,7.5YR,6,2,4,2,7.5YR,4,2,4,S,F,VE,4,0.798429036,0.828430101,0.813198567,0.754940741,0.754940741,0.858431167,0.797967033,0.583594193,.,4.253731343,90,8.479104478,4.274193548,90,8.517741935,0.758691943
31,1857.619141,35,5,LL,1,3,20,0,3,5,3,3,4,3,SL,75,F,8,8.2,4,8,5YR,5YR,6,6,VE,3,5YR,5,3,6,3,5YR,4,3,6,SL,F,VE,4,3,5YR,5,3,6,3,5YR,4,3,6,SL,F,VE,4,6.729907995,6.729907995,6.729907995,6.729907995,6.729907995,.,.,.,.,8,78,8.2,8,80,8.2,5.923810471
32,1965.045654,319,3,CL,0,1,114,0,2,5,3,2,3,2,SL,75,VF,8,8,2,7,7.5YR,7.5YR,6,4,SL,2,7.5YR,7,2,4,2,7.5YR,5,3,6,S,F,VE,4,2,7.5YR,7,2,4,2,7.5YR,5,3,6,S,F,VE,4,9.340657974,7.043547958,3.875986899,3.486988172,3.486988172,4.746437943,0.708425839,0.708425839,.,7.043859649,83.99122807,8.537719298,6.981308411,84.57943925,8.572897196,3.195731511
33,1844.641602,321,4,CV,0,1,86,0,2,7,2,2,5,3,LS,85,VF,6,8.1,4,9,7.5YR,7.5YR,4,6,VE,2,7.5YR,7,2,4,2,7.5YR,5,3,6,LS,VF,VE,4,2,7.5YR,7,2,4,2,7.5YR,5,3,6,LS,VF,VE,4,6.214819854,5.924941377,5.803596898,5.803596898,5.803596898,5.635062899,5.635062899,.,.,7.418604651,79.65116279,8.320930233,7.584415584,79.02597403,8.346753247,6.151223875
34,1873.480713,14,6,VV,0,5,19,0,2,7,2,2,4,2,LS,80,F,5,8,2,9,7.5YR,7.5YR,4,4,SL,2,7.5YR,7,2,4,2,7.5YR,4,2,4,LS,F,ST,3,2,7.5YR,7,2,4,2,7.5YR,4,2,4,LS,F,ST,3,3.744449159,3.744449159,3.744449159,3.744449159,3.744449159,.,.,.,.,5,82.63157895,8.105263158,5,85,8.2,2.542753
35,1897.032959,250,5,CL,2,2,77,0,3,6,3,3,5,3,LS,85,VF,4,8.1,3,10,5YR,5YR,6,6,ST,3,5YR,5,3,6,3,5YR,4,3,6,LS,F,VE,4,3,5YR,5,3,6,3,5YR,4,3,6,LS,F,VE,4,2.609650322,3.222445303,3.574474006,3.574474006,3.574474006,3.835240284,4.226379012,.,.,8.077922078,85,8.419480519,8.686567164,85,8.467164179,3.76768754
36,1860.503174,337,4,LL,2,1,152,0,3,6,3,3,5,3,LS,80,VF,5,8.1,1,7,5YR,5YR,6,6,VS,3,5YR,7,2,4,3,5YR,4,2,4,LS,F,VE,4,3,5YR,7,2,4,3,5YR,4,2,4,LS,F,VE,4,3.683676236,3.292625987,3.188174091,4.100052884,4.124049695,2.901575737,3.083722195,5.923810471,5.923810471,6.618421053,82.79605263,8.576973684,6.696551724,82.93103448,8.6,4.07791644
37,1881.411621,303,7,LV,0,2,17,0,2,7,2,2,4,2,LS,85,F,4,8,4,7,7.5YR,7.5YR,4,4,VE,2,7.5YR,8,1,2,2,7.5YR,5,2,4,LS,F,VE,4,2,7.5YR,8,1,2,2,7.5YR,5,2,4,LS,F,VE,4,2.27994333,2.27994333,2.27994333,2.27994333,2.27994333,.,.,.,.,4,85,8.235294118,4,85,8.4,2.27994333
38,1867,36,8,LV,1,2,94,0,3,5,2,3,4,2,SL,72,VF,11,8,0,7,5YR,5YR,4,3,NE,3,5YR,6,3,6,3,5YR,4,3,6,SL,VF,SL,2,3,5YR,6,3,6,3,5YR,4,3,6,SL,VF,SL,2,8.283551019,8.11130265,7.982313697,7.982313697,7.982313697,7.939054282,7.835735342,.,.,8.319148936,74.96808511,8.194680851,8.103448276,75.20689655,8.210344828,7.886801025
39,1897.032959,174,6,LV,0,5,19,0,3,6,3,3,4,3,LS,80,VF,6,8.1,4,8,5YR,5YR,6,6,VE,3,5YR,5,3,6,3,5YR,4,3,6,LS,VF,VE,4,3,5YR,5,3,6,3,5YR,4,3,6,LS,VF,VE,4,4.701035693,4.701035693,4.701035693,4.701035693,4.701035693,.,.,.,.,8.315789474,82.89473684,8.1,10,85,8.1,4.226379012
4,1886.939209,239,6,LV,1,3,48,0,3,6,3,3,4,3,LS,85,VF,6,8.3,4,11,5YR,5YR,6,6,VE,3,5YR,6,3,6,3,5YR,4,3,6,LS,VF,VE,4,3,5YR,6,3,6,3,5YR,4,3,6,LS,F,VE,4,3.19218407,3.328747253,3.328747253,3.328747253,3.328747253,3.477185496,.,.,.,7.541666667,85,8.377083333,8,85,8.4,3.477185496
40,1876,328,.,LL,3,1,122,0,2,6,2,3,3,2,SL,72,VF,12,7.8,0,7,7.5YR,5YR,4,3,NE,2,7.5YR,7,2,4,3,5YR,4,2,4,SL,VF,VE,4,2,7.5YR,7,2,4,3,5YR,4,2,4,SL,VF,VE,4,9.84100787,9.202009871,8.515366546,8.156145249,8.156145249,8.563011873,7.828723221,6.523321172,.,10.7704918,74.93442623,8.168032787,10.69565217,75.11304348,8.190434783,8.087646022
41,1890.063477,272,4,LL,1,1,151,0,2,7,2,2,4,3,LS,85,VF,5,8,3,8,7.5YR,7.5YR,4,6,ST,2,7.5YR,7,2,4,2,7.5YR,4,3,6,SL,VF,VE,4,2,7.5YR,7,2,4,2,7.5YR,4,3,6,SL,VF,VE,4,4.84187208,5.902234605,7.093461923,7.490537696,7.495796977,6.96259713,8.284689241,8.284689241,8.284689241,9.324503311,76.55629139,8.341059603,9.566433566,76.08391608,8.36013986,7.772890347
42,1878,233,5,CL,2,1,58,0,3,6,2,3,3,2,SL,77,VF,9,8,1,6,5YR,5YR,4,3,VS,3,5YR,7,2,4,3,5YR,3,2,4,SL,VF,VE,4,2,7.5YR,7,2,4,2,7.5YR,5,2,4,LS,F,VE,4,9.172794106,6.828218678,6.276665065,6.276665065,6.276665065,4.483643251,2.829454983,.,.,9.327586207,77.70689655,8.225862069,9.365384615,77.78846154,8.251923077,6.143133404
43,1882,0,4,CL,3,1,154,0,3,5,2,3,3,2,SL,70,VF,12,8,0,5,5YR,5YR,4,3,NE,3,5YR,6,3,6,3,5YR,5,2,4,SL,VF,VE,4,3,5YR,6,3,6,3,5YR,5,2,4,SL,VF,VE,4,11.16509098,11.14694244,10.78651706,9.886297847,9.831728944,11.1287939,10.42609168,8.08585942,7.785395072,14.74025974,66.82467532,8.333116883,14.83221477,66.71812081,8.344295302,9.838051392
44,1886.458496,328,3,LL,1,1,126,0,3,7,2,3,5,3,LS,80,VF,5,8,1,7,5YR,5YR,4,6,VS,3,5YR,6,3,6,3,5YR,4,3,6,LS,VF,VE,4,3,5YR,6,3,6,3,5YR,4,3,6,LS,VF,VE,4,4.18663714,3.80342538,3.472108137,3.25343437,3.25343437,3.420213619,3.140790895,2.412381417,.,6.80952381,84.72222222,8.361111111,6.915966387,85,8.382352941,3.146008914
45,1893.427979,348,1,CC,0,1,104,0,2,6,2,2,4,2,LS,85,VF,4,8,4,14,7.5YR,7.5YR,4,4,VE,2,7.5YR,6,2,4,2,7.5YR,4,3,6,S,F,VE,4,2,7.5YR,6,2,4,2,7.5YR,4,3,6,S,F,VE,4,1.588475634,0.996385446,0.671097026,0.67253275,0.67253275,0.404295257,0.345808607,0.708425839,.,3.576923077,91.44230769,8.195192308,3.511111111,92.44444444,8.225555556,0.422491104
46,1893.427979,327,1,LL,1,2,99,0,2,6,2,2,4,2,SL,75,VF,6,8,4,5,7.5YR,7.5YR,4,3,VE,2,7.5YR,8,2,4,2,7.5YR,4,2,4,LS,F,VE,4,2,7.5YR,8,2,4,2,7.5YR,4,2,4,LS,F,VE,4,3.554037949,2.98006496,1.641463178,1.641463178,1.641463178,2.406091972,0.275542992,.,.,4.090909091,89.3030303,8.18989899,3.989361702,90.06382979,8.2,1.324563467
47,1909.289795,150,5,VV,0,2,150,0,1,6,3,1,3,2,SL,75,VF,7,8.1,3,6,10YR,10YR,6,4,ST,1,10YR,6,3,6,1,10YR,4,3,6,SL,VF,VE,4,1,10YR,6,3,6,1,10YR,4,3,6,SL,VF,VE,4,7.898077848,7.918566065,7.928810174,7.823119499,7.823119499,7.939054282,7.939054282,7.611738151,.,8.566666667,75.3,8.342666667,8.631944444,75.3125,8.352777778,7.825402847
48,1940.532227,271,2,CC,0,1,80,0,3,5,3,3,3,2,LS,75,VF,4,.,3,11,5YR,5YR,6,4,ST,3,5YR,7,2,4,3,5YR,4,3,6,LS,VF,VE,4,3,5YR,7,2,4,3,5YR,4,3,6,LS,VF,VE,4,6.678505927,5.217594275,4.438793007,4.438793007,4.438793007,3.756682623,3.140790895,.,.,7.0625,82.4375,8.344927536,7.550724638,83.62318841,8.344927536,3.988757766
49,1885.737549,349,1,LL,1,1,150,0,3,6,3,3,4,2,LS,85,VF,6,8.1,2,8,5YR,5YR,6,4,SL,3,5YR,7,2,4,3,5YR,5,3,6,SL,VF,VE,4,3,5YR,7,2,4,3,5YR,5,3,6,SL,VF,VE,4,4.359599231,5.376587463,6.092540828,4.466838869,4.466838869,6.393575695,6.808494194,1.215434949,.,6.493333333,82.44,8.558666667,6.521126761,82.29577465,8.584507042,4.559085848
5,1900.397461,35,4,VV,1,3,91,0,2,8,2,2,5,3,LS,85,VF,8,8.5,4,10,7.5YR,7.5YR,4,6,VE,2,7.5YR,8,2,3,2,7.5YR,5,3,6,LS,F,VE,4,2,7.5YR,8,2,3,2,7.5YR,5,3,6,LS,F,VE,4,5.061176048,4.269180772,3.912347735,3.912347735,3.912347735,3.477185496,3.477185496,.,.,8.285714286,84.28571429,8.70989011,8.320987654,84.19753086,8.735802469,3.966071469
50,1925.391602,150,10,LL,0,1,26,0,3,5,3,3,4,2,LS,85,VF,7,8.1,4,9,5YR,5YR,6,4,VE,3,5YR,5,3,6,3,5YR,4,3,6,LS,VF,VE,4,3,5YR,5,3,6,3,5YR,4,3,6,LS,VF,VE,4,3.83556729,3.85059851,3.85059851,3.85059851,3.85059851,4.226379012,.,.,.,8.961538462,85,8.230769231,10,85,8.3,4.226379012
57,1996,224,3,CL,3,1,87,0,3,6,3,3,4,3,SL,74,VF,10,7.6,2,6,5YR,5YR,6,6,SL,3,5YR,7,3,6,3,5YR,5,3,6,SL,F,VE,4,3,5YR,7,3,6,3,5YR,5,3,6,SL,F,VE,4,9.109055018,8.727018436,8.641676898,8.641676898,8.641676898,8.344981853,8.526350496,.,.,10.28735632,73.71264368,8.103448276,10.30864198,73.69135802,8.140740741,8.647503937
