"","ACHY","AMID","ARPU9","ARTR2","ARTR2.D","ATCA2","ATCA2.D","Bare.Soil","BOGR2","BOGR2.D","BRTE","CHLE4","CHVI8","CLLU2","ECCOC","ELEL5","EPVI","ERCI6","GRFA","GUSA2","GUSA2.D","HECO26","HECO26.D","JUOS","KRLA2","LAOC3","LEMO2","OPPO","OPPO.D","PEPU7","PIED","PLPA2","SALSO","SALSO.D","SPCO","SPCR","SPCR.D","Total.Foliar","CHVI8.D","HIJA"
"B1_1",0,0,0,15,12,0,1,27,14,1,0,0,0,0,1,0,0,0,0,1,1,2,0,0,4,0,0,0,0,0,0,0,0,0,0,176,5,220,0,0
"B1_10",0,0,0,3,7,0,0,34,144,8,0,0,0,0,0,0,0,0,0,9,0,25,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,187,0,0
"B1_2",0,0,0,0,0,18,0,35,25,0,2,0,0,0,0,0,0,2,0,4,0,20,0,0,2,0,0,4,0,1,0,0,1,0,0,111,0,176,0,0
"B1_3",2,0,9,0,0,6,0,62,22,5,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,22,0,0,0,0,1,1,0,109,0,171,0,0
"B1_4",0,0,0,0,2,5,0,39,23,5,9,1,0,0,0,0,0,1,0,0,0,0,0,0,3,10,0,3,0,0,0,0,0,0,0,114,1,159,0,0
"B1_5",0,0,0,0,2,14,0,56,70,2,2,0,0,0,0,0,0,0,0,0,1,17,2,0,0,0,0,0,0,0,0,0,0,0,0,50,2,151,0,0
"B1_6",0,0,0,0,3,13,0,30,83,5,5,1,2,0,0,1,0,0,0,2,0,12,0,0,0,0,0,1,0,0,0,0,0,0,0,82,1,195,0,0
"B1_7",5,0,0,26,12,3,0,31,67,4,1,2,3,0,0,0,0,0,2,0,0,9,0,0,0,6,0,3,0,0,0,1,0,0,0,70,0,197,0,0
"B1_8",0,1,0,0,0,2,0,44,1,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,1,16,0,3,0,0,0,11,0,0,0,130,0,155,0,0
"B1_9",0,0,0,0,7,0,0,39,48,2,0,0,0,0,0,0,0,0,0,2,0,32,0,0,0,0,0,1,0,0,0,0,0,0,0,107,2,189,0,0
"B2_1",0,4,1,0,0,0,0,67,68,4,1,0,0,1,0,0,0,0,0,0,0,7,0,0,10,8,0,15,0,0,0,1,0,0,0,61,0,171,0,0
"B2_10",0,0,0,9,10,0,0,70,62,4,0,0,0,0,0,0,0,0,4,0,0,50,2,0,1,0,0,0,0,0,0,0,0,0,0,6,0,138,0,0
"B2_2",0,0,0,0,9,7,0,44,131,1,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,198,0,0
"B2_4",0,0,0,3,3,0,0,30,109,5,1,0,0,0,0,0,0,0,1,0,0,10,0,0,5,0,0,0,0,0,0,0,1,0,0,39,3,174,0,0
"B2_5",4,0,0,0,6,0,0,35,106,4,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,1,0,0,0,0,0,0,0,57,2,196,0,0
"B2_6",1,0,0,0,1,1,0,47,96,3,0,0,9,0,0,0,0,0,2,0,0,29,0,0,1,0,0,4,0,0,0,1,0,0,0,21,1,163,0,0
"B2_7",1,0,0,0,18,0,2,47,102,3,0,0,1,0,1,0,0,0,0,1,1,17,0,0,0,2,1,0,0,0,0,0,0,0,0,33,0,172,0,0
"B2_8",0,0,0,0,0,0,0,83,53,15,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,24,1,0,0,0,0,0,0,76,5,176,0,0
"B2_9",0,0,0,5,6,1,0,69,106,6,0,0,0,0,0,0,0,0,0,0,0,20,0,0,4,0,0,0,0,0,0,0,0,0,0,30,1,171,0,0
"B3_1",4,0,0,2,6,0,0,54,70,6,0,0,0,0,0,0,1,0,0,25,2,53,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,153,0,0
"B3_10",0,0,0,16,7,3,0,41,67,2,0,0,0,0,0,1,0,0,0,1,1,18,1,5,2,0,0,0,0,0,5,0,0,1,0,42,0,157,0,0
"B3_2",0,0,0,0,2,0,0,59,62,7,0,0,0,0,0,1,0,0,0,5,0,35,1,0,4,0,0,1,0,0,0,0,0,0,0,44,0,152,0,0
"B3_3",0,0,0,0,0,1,0,86,68,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,9,2,0,32,4,122,0,0
"B3_4",0,1,0,0,0,4,0,35,102,3,1,0,0,0,0,0,0,6,0,0,0,8,0,0,0,2,0,26,0,0,0,1,1,0,0,80,1,210,0,0
"B3_5",0,0,0,0,0,0,0,69,37,0,0,0,0,1,0,0,0,2,0,1,0,2,0,1,1,0,0,0,0,0,0,0,13,1,0,92,3,143,0,0
"B3_6",2,0,0,1,23,4,0,41,88,8,0,0,1,0,0,0,0,0,0,0,1,50,3,0,0,0,0,1,0,0,0,0,0,0,0,32,0,193,0,0
"B3_7",4,0,0,2,14,5,0,47,76,4,0,0,0,0,0,0,2,0,0,21,7,59,1,0,0,0,0,0,0,0,3,0,0,0,0,5,0,185,0,0
"B3_8",0,0,0,0,2,0,0,55,113,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,11,1,134,0,0
"B3_9",0,1,0,0,0,0,0,51,139,3,1,0,0,0,0,0,0,0,1,0,0,8,1,0,0,2,0,14,0,0,0,4,0,0,0,28,1,197,0,0
"B4_1",4,0,0,1,6,2,3,46,76,4,0,0,0,0,0,0,0,0,0,6,6,58,2,0,0,0,0,1,1,0,0,0,0,0,1,23,0,171,0,0
"B4_10",2,0,0,0,5,8,0,87,43,3,0,0,1,0,0,0,0,0,0,10,3,77,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,144,0,0
"B4_2",1,0,1,1,7,6,0,48,61,3,2,0,0,0,0,0,0,0,0,8,2,6,0,0,0,0,0,4,0,1,0,0,0,0,0,26,0,124,0,0
"B4_3",0,0,0,1,17,1,0,50,104,15,0,0,0,0,0,0,0,0,0,3,2,20,0,0,0,0,1,0,0,0,6,0,0,0,0,10,0,173,0,0
"B4_4",2,0,0,0,10,0,0,55,87,8,0,0,0,0,0,0,0,0,0,0,1,33,2,1,0,0,0,1,0,0,0,0,0,0,0,37,0,175,0,0
"B4_6",0,0,0,11,5,0,0,41,40,6,0,0,0,0,0,0,0,0,0,1,1,19,0,0,2,0,0,3,0,0,0,0,0,0,0,106,2,183,0,0
"B4_7",0,0,0,0,3,5,0,24,120,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,1,0,0,0,0,1,0,46,4,179,0,0
"B4_8",2,0,0,0,0,13,0,37,0,0,24,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,37,0,0,0,0,0,1,0,128,2,178,0,0
"B4_9",6,0,0,0,6,1,0,44,36,5,0,0,0,0,0,1,0,0,0,3,1,31,0,3,0,0,0,4,1,0,19,0,0,0,0,25,0,137,0,0
"IL1_1",0,0,0,33,7,0,0,67,98,5,0,0,0,0,0,0,0,2,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,164,0,2
"IL1_10",0,0,0,0,0,5,0,24,122,11,4,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,10,0,0,0,0,0,0,0,50,0,199,0,0
"IL1_3",0,0,0,0,1,8,0,30,25,3,4,0,0,0,0,0,0,9,0,0,0,1,0,0,0,3,0,10,0,0,0,0,0,0,0,119,8,174,0,0
"IL1_4",1,0,0,13,6,0,0,59,67,1,0,0,24,0,1,1,2,0,0,7,0,33,0,0,0,0,0,9,0,0,0,0,0,0,0,28,0,174,0,0
"IL1_5",6,0,0,0,7,5,0,65,31,2,1,2,0,0,0,0,2,0,0,3,5,72,1,0,0,0,0,0,0,0,0,0,1,0,2,24,0,145,0,0
"IL1_8",0,0,0,2,4,1,0,32,105,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,35,2,150,0,0
"IL1_9",0,0,3,3,1,0,0,13,16,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,78,0,0
"IL2_1",4,0,0,4,6,4,0,33,41,4,0,0,3,0,0,0,0,0,0,7,6,52,0,0,0,0,0,0,0,4,0,0,0,0,0,21,0,138,0,0
"IL2_10",0,0,0,6,11,4,0,38,72,6,0,0,10,0,1,0,0,0,0,5,3,57,0,0,1,0,0,0,0,0,0,0,0,0,0,25,0,183,0,0
"IL2_2",0,0,0,0,1,3,0,64,72,3,3,0,0,0,0,1,0,1,0,0,0,1,0,0,2,0,0,2,2,0,0,0,0,0,0,62,1,148,0,0
"IL2_3",1,0,1,2,9,3,0,38,128,9,0,0,0,0,0,0,0,0,0,3,0,19,0,0,0,0,0,1,0,0,0,1,0,0,0,47,2,209,0,0
"IL2_4",0,0,1,0,4,0,0,58,10,2,3,0,0,0,0,1,0,1,0,0,0,41,0,0,0,0,0,6,0,0,0,0,0,0,3,82,0,142,0,0
"IL2_5",0,1,0,0,0,0,0,41,24,2,0,0,0,0,0,0,0,3,1,0,0,4,0,0,3,2,0,14,0,0,0,3,1,0,0,132,0,176,0,0
"IL2_7",3,0,0,19,15,1,0,63,64,3,1,0,1,0,0,0,3,0,0,9,0,42,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,154,0,0
"IL2_8",0,0,1,9,4,6,0,43,19,1,2,0,0,0,1,0,0,7,0,8,2,7,0,0,0,2,0,3,0,0,0,0,0,0,0,88,0,151,0,0
"IL2_9",2,0,1,0,8,9,0,49,50,1,0,0,0,0,0,0,2,0,0,3,0,28,0,0,0,0,0,5,2,0,6,1,0,0,0,52,1,159,0,0
"IL3_1",0,0,0,0,6,3,0,50,55,1,0,0,0,0,0,0,0,0,0,13,1,28,0,0,1,0,0,0,0,0,0,0,0,0,0,69,0,169,0,0
"IL3_10",3,0,0,16,8,4,0,59,69,2,0,0,6,1,0,0,1,0,0,0,0,9,1,0,1,0,0,13,0,0,0,0,0,0,3,43,2,166,0,0
"IL3_2",0,0,0,11,5,11,1,49,86,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,31,1,159,0,0
"IL3_3",0,0,0,0,13,1,0,24,63,0,0,0,1,0,0,0,3,0,0,1,3,111,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,179,0,0
"IL3_4",0,0,0,23,6,1,0,58,74,6,1,0,7,0,0,1,0,0,1,0,0,31,1,0,0,0,0,1,0,0,0,0,0,0,0,18,1,171,0,0
"IL3_6",0,0,0,14,6,0,0,70,75,2,0,0,0,0,0,0,0,2,0,0,0,7,0,0,2,0,0,1,0,0,0,0,0,0,0,38,0,141,0,0
"IL3_7",0,1,0,4,5,5,0,44,101,0,9,0,1,0,0,0,0,0,1,5,1,43,0,0,1,1,0,1,0,0,0,0,0,0,0,23,0,181,0,0
"IL3_9",1,0,1,22,13,0,0,57,53,8,1,0,0,0,0,0,1,0,0,6,3,70,0,0,0,0,0,3,0,0,0,0,0,0,0,9,1,164,1,0
"IL4_10",4,0,0,17,4,5,1,43,73,2,0,0,3,0,0,0,0,0,0,0,0,35,0,0,0,1,0,5,0,0,0,0,0,0,0,32,0,170,0,0
"IL4_2",1,0,0,1,7,13,2,41,44,5,3,0,0,0,0,0,0,0,0,1,2,12,0,0,0,1,0,1,0,0,9,0,0,0,0,85,2,170,0,0
"IL4_3",0,0,0,0,3,2,0,45,70,3,0,0,0,0,0,0,0,0,0,3,0,84,0,0,1,0,0,5,0,0,0,0,0,0,0,11,0,164,0,0
"IL4_4",0,0,0,0,5,2,0,35,55,9,0,0,0,0,2,0,1,0,0,7,5,28,0,0,0,0,0,1,1,0,10,0,0,0,0,7,0,127,0,0
"IL4_5",2,0,0,1,4,4,0,34,73,5,0,0,3,0,0,0,0,0,0,6,1,73,0,0,0,0,0,1,0,0,0,0,0,0,0,18,0,177,0,0
"IL4_7",5,0,0,0,17,7,0,59,83,4,0,0,1,0,0,0,0,0,0,5,2,43,2,0,0,0,1,0,0,0,0,0,0,0,0,7,0,180,1,21
"IL4_8",0,0,0,2,1,0,0,33,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,26,0,0,1,0,0,1,34,0,0,0,0,0,0,80,0,0
"IL4_9",3,0,0,1,8,4,0,22,56,2,0,0,0,0,0,0,0,0,0,3,0,108,0,0,0,0,1,1,0,0,0,0,0,0,0,24,0,195,0,0
"M1_1",0,5,0,0,2,21,0,47,2,0,7,0,0,0,0,0,0,2,2,0,0,0,0,0,5,19,0,0,0,0,0,4,0,0,0,65,13,132,0,0
"M1_10",0,2,0,0,0,0,0,27,0,0,4,1,0,0,0,1,0,7,2,0,0,0,0,0,0,13,0,14,0,0,0,3,0,0,0,132,0,170,0,0
"M1_2",3,2,0,7,11,0,0,42,6,2,0,0,2,0,0,0,0,4,2,0,0,18,0,0,11,28,0,1,0,0,0,2,0,0,0,59,12,155,0,0
"M1_4",0,14,0,1,4,0,0,42,11,6,1,0,0,2,0,0,0,0,3,0,0,0,0,0,2,32,0,6,0,0,0,3,0,0,0,52,23,149,0,0
"M1_5",3,1,0,3,16,5,0,43,67,5,2,1,0,0,0,0,0,0,2,0,0,13,0,0,0,0,0,2,0,0,0,0,0,0,0,79,0,184,0,0
"M1_6",0,6,0,0,0,25,2,62,45,2,5,0,0,0,0,0,0,0,3,0,0,0,0,0,1,11,0,10,0,0,0,2,0,0,0,54,9,158,0,0
"M1_7",0,3,0,0,0,37,0,31,0,0,56,0,0,0,0,0,0,7,1,0,0,0,0,0,0,10,0,6,0,0,0,3,1,0,0,76,0,152,0,0
"M1_8",0,0,0,0,0,12,4,68,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,24,1,0,87,2,127,0,0
"M2_1",6,0,1,3,16,2,0,51,107,4,1,0,5,0,0,0,0,0,0,4,0,26,2,0,0,0,0,1,0,0,0,0,0,0,0,33,0,186,0,0
"M2_10",0,12,0,1,0,19,0,65,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,5,4,0,0,71,0,109,0,0
"M2_3",1,0,0,0,20,4,2,29,111,6,0,0,0,0,0,0,0,0,0,5,1,57,1,0,0,0,0,6,0,0,0,0,0,0,0,23,0,209,0,0
"M2_5",0,8,0,0,0,11,0,52,78,6,1,0,0,5,0,0,0,0,4,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,31,2,139,0,0
"M2_6",0,1,0,0,0,32,5,68,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,75,0,112,0,0
"M2_7",0,0,0,0,0,14,0,55,5,0,15,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,12,0,0,0,0,30,2,0,78,0,144,0,0
"M2_8",0,24,0,0,0,9,0,49,29,3,2,0,0,0,0,1,0,0,2,0,0,0,0,0,3,11,0,3,0,0,0,9,0,0,0,102,1,180,0,0
"M2_9",0,5,0,0,5,10,0,39,22,3,0,0,0,0,0,0,0,2,5,0,0,0,1,0,1,19,0,7,0,0,0,7,0,0,0,52,12,142,0,0
"M3_1",0,0,0,0,0,0,0,53,101,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,12,0,0,0,0,0,0,0,55,2,181,0,0
"M3_2",5,0,0,4,26,3,0,54,94,2,0,0,3,0,0,1,0,0,0,10,0,35,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,174,0,0
"M3_3",21,0,0,2,1,6,4,46,85,2,0,0,18,0,0,0,0,0,0,1,1,63,0,0,0,1,0,1,0,0,0,0,0,0,3,15,0,197,0,0
"M3_5",0,0,0,0,18,2,2,25,128,3,1,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,1,1,0,0,1,0,0,0,53,0,215,0,0
"M3_7",0,9,0,2,1,0,0,44,16,6,12,0,0,2,0,0,0,0,1,0,0,0,0,0,2,14,0,1,1,0,0,5,0,4,1,38,17,127,0,0
"M3_8",7,0,0,0,26,9,0,51,81,4,2,0,0,0,0,0,0,0,0,2,2,49,1,0,0,0,0,5,0,0,0,2,0,0,0,21,1,177,0,0
"M4_2",14,0,0,5,0,7,1,33,70,1,0,0,21,0,0,0,1,0,0,4,0,41,0,0,3,1,0,0,0,0,0,0,0,0,0,41,0,179,3,0
"M4_3",8,0,0,0,13,1,0,25,127,6,0,0,4,0,1,0,1,0,0,4,0,60,1,0,0,0,0,2,0,0,0,0,0,0,0,14,1,210,1,0
"M4_4",0,3,0,0,1,0,0,63,115,3,0,0,0,2,0,0,0,0,0,0,0,16,1,0,3,0,0,12,1,0,0,2,0,0,0,21,1,164,0,0
"M4_5",0,13,0,0,0,0,0,38,35,7,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,24,0,10,0,0,0,1,0,0,0,53,17,144,0,0
"M4_6",6,0,0,2,19,6,0,45,66,5,0,0,7,0,0,1,0,0,0,4,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,153,0,0
"M4_7",8,0,1,0,9,2,0,40,62,2,0,0,49,0,0,0,0,0,0,1,1,28,0,0,0,0,1,1,0,1,0,0,0,0,0,4,0,152,1,0
"M4_9",0,0,1,35,4,9,0,108,85,3,0,0,0,0,0,2,0,0,0,7,0,1,0,0,0,0,0,17,0,0,0,0,0,0,0,9,0,151,0,0
