"","ACHY","AMID","AMSIN","ARPU9","ARTR2","ARTR2/D","ARTR2/DP","ATCA2","ATCA2/D","ATCA2/DP","BOGR","BOGR/D","BRTE","BRTE/D","CHDE2","CHNAA3","CHVI/DP","CHVI8","CLLU2","CRFL5","DEPI","DEPI/D","ECCOC","ECCOC/D","ELEL","EPVI","ERCI6","GRFA","GUSA","GUSA/D","HECO26","HECO26/D","HYACA2","JUOS","KRLA2","KRLA2/DP","LAOC3","LEMO2","MAFR3","MAFR3/DP","OENOT","OPPO","OPPO/D","OPPO/DP","PEPU7","PIED","PLPA2","SALS0","SALS0/D","SALSO/D","SPCO","SPCR","SPCR/D","UNKSPR","BAMU","CHVI8/D","CHVI8/DP","ERAB3","HIJA","JUOS/D","LAAC3","PEPU9","PIED/D","SHRO/DP","SPCO/D","UNKF10","UNKF11","UNKF14","UNKF9","YUAN2/D","AMHI","CETE5","CLLU2/D","HECO26/DP","KRLA2/D","OECA10","PHAU3","UNKFG"
"B1_1",0,0,0,0,0.0472103004291846,0.0515021459227468,0.0171673819742489,0,0.00429184549356223,0,0.0600858369098712,0.00429184549356223,0,0,0,0,0,0,0,0,0,0,0.00429184549356223,0,0,0,0,0,0.00429184549356223,0.00429184549356223,0.00858369098712446,0,0,0,0.0171673819742489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.755364806866953,0.0214592274678112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B1_10",0,0,0,0,0.0149253731343284,0.0348258706467662,0,0,0,0,0.716417910447761,0.0398009950248756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0447761194029851,0,0.124378109452736,0,0,0,0.00995024875621891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00995024875621891,0.00497512437810945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B1_2",0,0,0,0,0,0,0,0.0789473684210526,0,0.0157894736842105,0.131578947368421,0,0.0105263157894737,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0105263157894737,0,0.0210526315789474,0,0.105263157894737,0,0,0,0.0105263157894737,0,0,0,0,0,0,0.0105263157894737,0,0.0105263157894737,0.00526315789473684,0,0,0.00526315789473684,0,0,0,0.58421052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B1_3",0.0108695652173913,0,0,0.0489130434782609,0,0,0,0.016304347826087,0,0.016304347826087,0.119565217391304,0.0271739130434783,0.0108695652173913,0,0,0.00543478260869565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0108695652173913,0,0,0,0,0.0108695652173913,0,0,0,0,0,0.0597826086956522,0,0.0597826086956522,0,0,0,0.00543478260869565,0.00543478260869565,0,0,0.592391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B1_4",0,0,0,0,0,0.0112994350282486,0,0.0282485875706215,0,0,0.129943502824859,0.0282485875706215,0.0508474576271186,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00564971751412429,0,0,0,0,0,0,0,0.0169491525423729,0,0.0564971751412429,0,0,0,0,0.0169491525423729,0,0,0,0,0,0,0,0,0,0.644067796610169,0.00564971751412429,0.00564971751412429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B1_5",0,0,0,0,0,0.0123456790123457,0,0.0740740740740741,0,0.0123456790123457,0.432098765432099,0.0123456790123457,0.0123456790123457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00617283950617284,0.104938271604938,0.0123456790123457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.308641975308642,0.0123456790123457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B1_6",0,0,0,0,0,0.014218009478673,0,0.0521327014218009,0,0.00947867298578199,0.393364928909953,0.023696682464455,0.023696682464455,0,0,0,0,0.00947867298578199,0,0,0,0,0,0,0.004739336492891,0,0,0,0.00947867298578199,0,0.0568720379146919,0,0,0,0,0,0,0,0,0,0,0.004739336492891,0,0,0,0,0,0,0,0,0,0.388625592417062,0.004739336492891,0.004739336492891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B1_7",0.0233644859813084,0,0,0,0.0747663551401869,0.0560747663551402,0.0467289719626168,0.00934579439252336,0,0.00467289719626168,0.313084112149533,0.0186915887850467,0.00467289719626168,0,0,0,0,0.014018691588785,0,0,0,0,0,0,0,0,0,0.00934579439252336,0,0,0.0420560747663551,0,0,0,0,0,0.0280373831775701,0,0,0,0,0.00934579439252336,0,0.00467289719626168,0,0,0.00467289719626168,0,0,0,0,0.327102803738318,0,0.00934579439252336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B1_8",0,0,0.00588235294117647,0,0,0,0,0.0117647058823529,0,0,0.00588235294117647,0,0.0117647058823529,0,0,0,0,0,0.00588235294117647,0,0,0,0,0,0.00588235294117647,0,0.00588235294117647,0,0,0,0,0,0,0,0.00588235294117647,0,0.0941176470588235,0,0,0,0,0.0117647058823529,0,0.00588235294117647,0,0,0.0647058823529412,0,0,0,0,0.764705882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B1_9",0,0,0,0,0,0.0348258706467662,0,0,0,0,0.238805970149254,0.00995024875621891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00995024875621891,0,0.159203980099502,0,0,0,0,0,0,0,0,0,0,0.00497512437810945,0,0,0,0,0,0,0,0,0,0.532338308457711,0.00995024875621891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B2_1",0,0.021978021978022,0,0.00549450549450549,0,0,0,0,0,0,0.373626373626374,0.021978021978022,0.00549450549450549,0,0,0,0,0,0.00549450549450549,0,0.00549450549450549,0,0,0,0,0,0,0,0,0,0.0384615384615385,0,0,0,0.0549450549450549,0,0.043956043956044,0,0,0,0,0.0549450549450549,0,0.0274725274725275,0,0,0.00549450549450549,0,0,0,0,0.335164835164835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B2_10",0,0,0,0,0.0402684563758389,0.0671140939597315,0.0201342281879195,0,0,0,0.416107382550336,0.0268456375838926,0,0,0,0,0,0,0,0.00671140939597315,0,0,0,0,0,0,0,0.0268456375838926,0,0,0.335570469798658,0.0134228187919463,0,0,0.00671140939597315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0402684563758389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B2_2",0,0,0,0,0,0.0436893203883495,0,0.029126213592233,0,0.00485436893203883,0.635922330097087,0.00485436893203883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121359223300971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.160194174757282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B2_4",0,0,0,0,0.0110497237569061,0.0165745856353591,0.00552486187845304,0,0,0,0.602209944751381,0.0276243093922652,0.00552486187845304,0.00552486187845304,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00552486187845304,0,0,0.0552486187845304,0,0,0,0.0276243093922652,0,0,0,0,0,0,0,0,0,0,0,0,0.00552486187845304,0,0,0,0.215469613259669,0.0165745856353591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B2_5",0.02,0,0,0,0,0.03,0,0,0,0,0.53,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.095,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0.285,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B2_6",0.00588235294117647,0,0,0,0,0.00588235294117647,0,0.00588235294117647,0,0,0.564705882352941,0.0176470588235294,0,0,0,0,0,0.0529411764705882,0,0,0,0,0,0,0,0,0,0.0117647058823529,0,0,0.170588235294118,0,0,0,0.00588235294117647,0,0,0,0,0,0,0.0176470588235294,0,0.00588235294117647,0,0,0.00588235294117647,0,0,0,0,0.123529411764706,0.00588235294117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B2_7",0.00543478260869565,0,0,0,0,0.0978260869565217,0,0,0.0108695652173913,0,0.554347826086957,0.016304347826087,0,0,0,0,0,0.00543478260869565,0,0,0,0,0.00543478260869565,0.00543478260869565,0,0,0,0,0.00543478260869565,0.00543478260869565,0.0923913043478261,0,0,0,0,0,0.0108695652173913,0.00543478260869565,0,0,0,0,0,0,0,0,0,0,0,0,0,0.179347826086957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B2_8",0,0,0,0,0,0,0,0,0,0,0.297752808988764,0.0842696629213483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0224719101123595,0,0,0,0,0,0,0,0,0,0,0.0842696629213483,0.00561797752808989,0.050561797752809,0,0,0,0,0,0,0,0.426966292134831,0.0280898876404494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B2_9",0,0,0,0,0.0167597765363128,0.0335195530726257,0.0111731843575419,0.00558659217877095,0,0,0.592178770949721,0.0335195530726257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111731843575419,0,0,0,0.0223463687150838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167597765363128,0.00558659217877095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B3_1",0.0229885057471264,0,0,0,0.0114942528735632,0.0344827586206897,0,0,0,0,0.402298850574713,0.0344827586206897,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00574712643678161,0,0,0.14367816091954,0.0114942528735632,0.304597701149425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0229885057471264,0.00574712643678161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B3_10",0,0,0,0,0.0872093023255814,0.0406976744186047,0.00581395348837209,0.0174418604651163,0,0,0.38953488372093,0.0116279069767442,0,0,0,0,0,0,0,0,0,0,0,0,0.00581395348837209,0,0,0,0.00581395348837209,0.00581395348837209,0.104651162790698,0.00581395348837209,0,0.0290697674418605,0.0116279069767442,0,0,0,0,0,0,0,0,0,0,0.0290697674418605,0,0,0.00581395348837209,0,0,0.244186046511628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B3_2",0,0,0,0,0,0.0123456790123457,0,0,0,0,0.382716049382716,0.0432098765432099,0,0,0,0,0,0,0,0,0,0,0,0,0.00617283950617284,0,0,0,0.0308641975308642,0,0.216049382716049,0.00617283950617284,0,0,0.0246913580246914,0,0,0,0,0,0,0.00617283950617284,0,0,0,0,0,0,0,0,0,0.271604938271605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B3_3",0,0,0,0,0,0,0,0.0078740157480315,0,0,0.535433070866142,0.031496062992126,0.0236220472440945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015748031496063,0,0,0,0,0.015748031496063,0,0,0,0,0,0.0708661417322835,0.015748031496063,0,0,0.251968503937008,0.031496062992126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B3_4",0,0,0.00423728813559322,0,0,0,0,0.0169491525423729,0,0,0.432203389830508,0.0127118644067797,0.00423728813559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0254237288135593,0,0,0,0.0338983050847458,0,0,0,0,0,0.00847457627118644,0,0,0,0,0.0550847457627119,0,0.0550847457627119,0,0,0.00423728813559322,0.00423728813559322,0,0,0,0.338983050847458,0.00423728813559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B3_5",0,0,0,0,0,0,0,0,0,0,0.24025974025974,0,0,0,0,0,0,0,0.00649350649350649,0,0,0,0,0,0,0,0.012987012987013,0,0.00649350649350649,0,0.012987012987013,0,0,0.00649350649350649,0.00649350649350649,0,0,0,0,0,0,0,0,0,0,0,0,0.0844155844155844,0,0.00649350649350649,0,0.597402597402597,0.0194805194805195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B3_6",0.00930232558139535,0,0,0,0,0.106976744186047,0.00465116279069767,0.013953488372093,0,0.00465116279069767,0.409302325581395,0.0372093023255814,0,0,0,0,0,0.00465116279069767,0,0,0,0.00465116279069767,0,0,0,0,0,0,0,0.00465116279069767,0.232558139534884,0.013953488372093,0,0,0,0,0,0,0,0,0,0.00465116279069767,0,0,0,0,0,0,0,0,0,0.148837209302326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B3_7",0.0195121951219512,0,0,0,0.0048780487804878,0.0682926829268293,0.0048780487804878,0.024390243902439,0,0,0.370731707317073,0.0195121951219512,0,0,0.00975609756097561,0,0,0,0,0,0,0,0,0,0,0.00975609756097561,0,0,0.102439024390244,0.0341463414634146,0.28780487804878,0.0048780487804878,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0146341463414634,0,0,0,0,0,0.024390243902439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B3_8",0,0,0,0,0,0.0147058823529412,0,0,0,0,0.830882352941177,0.0441176470588235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00735294117647059,0,0,0,0,0,0,0.00735294117647059,0,0,0,0,0,0.00735294117647059,0,0,0,0,0,0,0,0,0.0808823529411765,0.00735294117647059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B3_9",0,0.0048780487804878,0,0,0,0,0,0,0,0,0.678048780487805,0.0146341463414634,0.0048780487804878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0048780487804878,0,0,0.0390243902439024,0.0048780487804878,0,0,0,0,0.00975609756097561,0,0,0,0.00975609756097561,0.0487804878048781,0,0.0195121951219512,0,0,0.0195121951219512,0,0,0,0,0.136585365853659,0.0048780487804878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B4_1",0.0204081632653061,0,0,0,0,0.0306122448979592,0.00510204081632653,0.00510204081632653,0.0153061224489796,0.00510204081632653,0.387755102040816,0.0204081632653061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0306122448979592,0.0306122448979592,0.295918367346939,0.0102040816326531,0.0102040816326531,0,0,0,0,0,0,0,0,0.00510204081632653,0.00510204081632653,0,0,0,0,0,0,0,0.00510204081632653,0.11734693877551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B4_10",0.012987012987013,0,0,0,0,0.0324675324675325,0,0.0324675324675325,0,0.0194805194805195,0.279220779220779,0.0194805194805195,0,0,0,0,0.00649350649350649,0,0,0,0,0,0,0,0,0,0,0,0.0649350649350649,0.0194805194805195,0.5,0,0,0.00649350649350649,0,0,0,0,0,0,0,0.00649350649350649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B4_2",0.00746268656716418,0,0,0.00746268656716418,0.00746268656716418,0.0522388059701493,0,0.0447761194029851,0,0,0.455223880597015,0.0223880597014925,0.0149253731343284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0597014925373134,0.0149253731343284,0.0447761194029851,0,0,0,0,0,0,0,0.0373134328358209,0,0,0.0223880597014925,0,0.00746268656716418,0.00746268656716418,0,0,0,0,0,0,0.194029850746269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B4_3",0,0,0,0,0.00549450549450549,0.0934065934065934,0,0.00549450549450549,0,0,0.571428571428571,0.0824175824175824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0164835164835165,0.010989010989011,0.10989010989011,0,0,0,0,0,0,0.00549450549450549,0.00549450549450549,0.00549450549450549,0,0,0,0,0,0.032967032967033,0,0,0,0,0,0.0549450549450549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B4_4",0.010989010989011,0,0,0,0,0.0549450549450549,0,0,0,0,0.478021978021978,0.043956043956044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00549450549450549,0.181318681318681,0.010989010989011,0,0.00549450549450549,0,0,0,0,0,0,0,0,0,0.00549450549450549,0,0,0,0,0,0,0,0.203296703296703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B4_6",0,0,0,0,0.0510204081632653,0.0255102040816327,0.00510204081632653,0,0,0,0.204081632653061,0.0306122448979592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00510204081632653,0.00510204081632653,0.0969387755102041,0,0,0,0.00510204081632653,0.00510204081632653,0,0,0,0,0,0.0102040816326531,0,0.00510204081632653,0,0,0,0,0,0,0,0.540816326530612,0.0102040816326531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B4_7",0,0,0,0,0,0.0153846153846154,0,0.0256410256410256,0,0,0.615384615384615,0.0461538461538462,0,0.00512820512820513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00512820512820513,0,0,0,0.00512820512820513,0,0,0,0,0,0,0.0153846153846154,0.00512820512820513,0,0,0,0,0,0.00512820512820513,0,0,0.235897435897436,0.0205128205128205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B4_8",0.00956937799043062,0,0,0,0,0,0,0.0526315789473684,0,0.00956937799043062,0,0,0.114832535885167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00478468899521531,0.00478468899521531,0,0,0,0,0,0,0,0,0,0,0.0526315789473684,0,0.124401913875598,0,0,0,0,0.00478468899521531,0,0,0.61244019138756,0.00956937799043062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B4_9",0.041958041958042,0,0,0,0,0.041958041958042,0,0.00699300699300699,0,0,0.251748251748252,0.034965034965035,0,0,0,0,0,0,0,0,0,0,0,0,0.00699300699300699,0,0,0,0.020979020979021,0.00699300699300699,0.216783216783217,0,0.00699300699300699,0.020979020979021,0,0,0,0,0,0,0,0.013986013986014,0.00699300699300699,0.013986013986014,0,0.132867132867133,0,0,0,0,0,0.174825174825175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IL1_1",0,0,0,0,0.15819209039548,0.0395480225988701,0.0282485875706215,0,0,0,0.553672316384181,0.0282485875706215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0112994350282486,0,0,0,0.0621468926553672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0790960451977401,0,0,0,0,0,0,0.0112994350282486,0,0,0,0,0,0,0.0225988700564972,0,0,0.00564971751412429,0,0,0,0,0,0,0,0,0
"IL1_10",0,0,0,0,0,0,0,0.0240384615384615,0,0,0.586538461538462,0.0528846153846154,0.0192307692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00961538461538462,0,0,0,0.0192307692307692,0,0,0,0,0,0,0.0336538461538462,0,0.0144230769230769,0,0,0,0,0,0,0,0.240384615384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IL1_3",0,0,0,0,0,0.00523560209424084,0,0.0366492146596859,0,0.00523560209424084,0.130890052356021,0.0157068062827225,0.0209424083769634,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0471204188481675,0,0,0,0.00523560209424084,0,0,0,0,0,0.0157068062827225,0,0,0,0,0.0157068062827225,0,0.0366492146596859,0,0,0,0,0,0,0,0.62303664921466,0.0418848167539267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IL1_4",0.00518134715025907,0,0,0,0.0621761658031088,0.0310880829015544,0.00518134715025907,0,0,0,0.347150259067358,0.00518134715025907,0,0,0,0,0,0.124352331606218,0,0,0,0,0.00518134715025907,0,0.00518134715025907,0.0103626943005181,0,0,0.0362694300518135,0,0.170984455958549,0,0,0,0,0,0,0,0,0,0,0.0207253886010363,0,0.0259067357512953,0,0,0,0,0,0,0,0.145077720207254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IL1_5",0.0363636363636364,0,0,0,0,0.0424242424242424,0,0.0303030303030303,0,0,0.187878787878788,0.0121212121212121,0.00606060606060606,0,0,0,0,0,0,0,0.00606060606060606,0,0,0,0,0.0121212121212121,0,0,0.0181818181818182,0.0303030303030303,0.436363636363636,0.00606060606060606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00606060606060606,0,0,0.0121212121212121,0.145454545454545,0,0.0121212121212121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IL1_8",0,0,0,0,0.0127388535031847,0.0254777070063694,0,0.00636942675159236,0,0,0.668789808917197,0.00636942675159236,0.00636942675159236,0,0,0,0,0,0.00636942675159236,0,0,0,0,0,0.00636942675159236,0,0.00636942675159236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0127388535031847,0,0,0,0,0,0,0.00636942675159236,0,0,0.222929936305732,0.0127388535031847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IL1_9",0,0,0,0.0375,0,0.0125,0.0375,0,0,0,0.2,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IL2_1",0.0256410256410256,0,0,0,0.0192307692307692,0.0384615384615385,0.00641025641025641,0.0192307692307692,0,0.00641025641025641,0.262820512820513,0.0256410256410256,0,0,0,0,0,0.0192307692307692,0,0,0,0,0,0,0,0,0,0,0.0448717948717949,0.0384615384615385,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0256410256410256,0,0,0,0,0,0,0.134615384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IL2_10",0,0,0,0,0.0199004975124378,0.054726368159204,0.00995024875621891,0.0149253731343284,0,0.00497512437810945,0.358208955223881,0.0298507462686567,0,0,0,0,0.00497512437810945,0.0447761194029851,0,0,0,0,0.00497512437810945,0,0,0,0,0,0.0248756218905473,0.0149253731343284,0.283582089552239,0,0,0,0.00497512437810945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.124378109452736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IL2_2",0,0,0,0,0,0.00649350649350649,0,0.0194805194805195,0,0,0.467532467532468,0.0194805194805195,0.0194805194805195,0,0,0,0,0,0,0,0,0,0,0,0.00649350649350649,0,0.00649350649350649,0,0,0,0.00649350649350649,0,0,0,0.012987012987013,0,0,0,0,0,0,0.012987012987013,0.012987012987013,0,0,0,0,0,0,0,0,0.402597402597403,0.00649350649350649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IL2_3",0.00442477876106195,0,0,0.00442477876106195,0.00884955752212389,0.0398230088495575,0,0.0132743362831858,0,0,0.566371681415929,0.0398230088495575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0132743362831858,0,0.084070796460177,0,0,0,0,0,0,0,0,0,0,0.00442477876106195,0,0,0,0,0.00442477876106195,0,0,0,0,0.207964601769911,0.00884955752212389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IL2_4",0,0,0,0.00645161290322581,0,0.0258064516129032,0,0,0,0,0.0645161290322581,0.0129032258064516,0.0193548387096774,0,0,0,0,0,0,0,0,0,0,0,0.00645161290322581,0,0.00645161290322581,0,0,0,0.264516129032258,0,0,0,0,0,0,0,0,0,0,0.0193548387096774,0,0.0193548387096774,0,0,0,0,0,0,0.0193548387096774,0.529032258064516,0,0,0,0,0,0,0,0,0,0,0,0.00645161290322581,0,0,0,0,0,0,0,0,0,0,0,0,0,0
