"","L.DenM2.S","D.DenM2.S","L.D.DenM2.S","L.RelCov.S","D.RelCov.S","L.D.RelCov.S","L.RelCov.LPI","D.RelCov.LPI","L.D.RelCov.LPI","L.PropIndM2.S","L.PropCov.LPI","PG.RelCov.LPI"
"B1_1",0.0833333333333333,0.222222222222222,0.305555555555555,13.2743362831858,35.3982300884956,48.6725663716814,1.98019797502696,2.47524754415498,4.45544551918194,0.272727272727273,0.444444436925926,0.822660099
"B1_10",0.0222222222222222,0.188888888888889,0.211111111111111,3.80952380952381,32.3809523809524,36.1904761904762,10.9452736256306,6.4676617096953,17.4129353353259,0.105263157894737,0.628571427783673,0.782383419
"B1_2",0.0166666666666667,0.0222222222222222,0.0388888888888889,11.1111111111111,14.8148148148148,25.9259259259259,9.23913042188091,2.1739130520794,11.4130434739603,0.428571428571429,0.809523808698413,0.813186813
"B1_3",0.0111111111111111,0,0.0111111111111111,2.5974025974026,0,2.5974025974026,0.515463889403762,3.6082474206717,4.12371131007546,1,0.12499999409375,0.814814814
"B1_4",0,0.00555555555555556,0.00555555555555556,0,0.980392156862745,0.980392156862745,0,1.62162157801607,1.62162157801607,0,0,0.939560439
"B1_5",0,0.0777777777777778,0.0777777777777778,0,35,35,0,3.52112677119619,3.52112677119619,0,0,0.805970149
"B1_6",0.00555555555555556,0.261111111111111,0.266666666666667,1.19047619047619,55.952380952381,57.1428571428571,0.510204073180446,2.04081629272178,2.55102036590223,0.0208333333333333,0.2,0.921465968
"B1_7",0.361111111111111,0.277777777777778,0.638888888888889,49.618320610687,38.1679389312977,87.7862595419847,0,8.37438426397874,8.37438426397874,0.565217391304348,0,0.849246231
"B1_8",0,0.00555555555555556,0.00555555555555556,0,4.34782608695652,4.34782608695652,2.500000018375,1.2500000091875,3.7500000275625,0,0.666666666666667,0.071428571
"B1_9",0,0.288888888888889,0.288888888888889,0,94.5454545454545,94.5454545454545,0.469483520172364,3.75586855762305,4.22535207779541,0,0.111111100691358,0.924170616
"B2_1",0,0,0,0,0,0,0,1.36054420136054,1.36054420136054,NA,0,0.544217687
"B2_10",0.1,0.166666666666667,0.266666666666667,34.6153846153846,57.6923076923077,92.3076923076923,0,0,0,0.375,NA,0.74301676
"B2_2",0.00555555555555556,0.438888888888889,0.444444444444445,0.934579439252336,73.8317757009346,74.7663551401869,4.04624282827358,6.35838147432256,10.4046243025961,0.0125,0.388888893111111,0.596491229
"B2_4",0.05,0.255555555555556,0.305555555555556,3.71900826446281,19.0082644628099,22.7272727272727,0.60240960661199,2.40963852464073,3.01204813125272,0.163636363636364,0.19999999348,0.601226994
"B2_5",0.0611111111111111,0.227777777777778,0.288888888888889,19.2982456140351,71.9298245614035,91.2280701754386,1.47783251231527,7.88177339901478,9.35960591133005,0.211538461538462,0.157894736842105,0.86
"B2_6",0.0111111111111111,0.0166666666666667,0.0277777777777778,1.16279069767442,1.74418604651163,2.90697674418605,0,0,0,0.4,NA,0.64
"B2_7",0.0111111111111111,0.15,0.161111111111111,5.12820512820513,69.2307692307692,74.3589743589744,0,0,0,0.0689655172413793,NA,0.378109453
"B2_8",0,0.0111111111111111,0.0111111111111111,0,40,40,0,0,0,0,NA,0.631205674
"B2_9",0.0277777777777778,0.3,0.327777777777778,4.62962962962963,50,54.6296296296296,1.3953487929324,7.4418604906782,8.8372092836106,0.0847457627118644,0.157894732166205,0.867298578
"B3_1",0.0777777777777778,0.172222222222222,0.25,13.0841121495327,28.9719626168224,42.0560747663551,0.8333333,0,0.8333333,0.311111111111111,1,0.591666667
"B3_10",0.372222222222222,0.155555555555556,0.527777777777778,36.6120218579235,15.3005464480874,51.9125683060109,0,8.19672126830153,8.19672126830153,0.705263157894737,0,0.861344538
"B3_2",0.0222222222222222,0.194444444444444,0.216666666666666,1.55038759689922,13.5658914728682,15.1162790697674,0,0,0,0.102564102564103,NA,0.809210526
"B3_3",0,0,0,0,0,0,0,0,0,NA,NA,0.619834711
"B3_4",0,0.0111111111111111,0.0111111111111111,0,3.84615384615385,3.84615384615385,0,0,0,0,NA,0.494047619
"B3_5",0.00555555555555556,0,0.00555555555555556,9.09090909090909,0,9.09090909090909,0,0,0,1,NA,0.688118812
"B3_6",0.0111111111111111,0.366666666666667,0.377777777777778,2.85714285714286,94.2857142857143,97.1428571428571,0,3.24675326149435,3.24675326149435,0.0294117647058824,0,0.611842104
"B3_7",0.0333333333333333,0.3,0.333333333333333,7.89473684210526,71.0526315789474,78.9473684210526,0,0,0,0.1,NA,0.94054054
"B3_8",0.0333333333333333,0.0333333333333333,0.0666666666666666,25,25,50,2.0512820934096,13.3333333597265,15.3846154531361,0.5,0.133333335477778,0.766839377
"B3_9",0,0,0,NA,NA,NA,0.884955709233299,0.442477904174172,1.32743361340747,NA,0.666666641777777,0.839285714
"B4_1",0.0333333333333333,0.144444444444444,0.177777777777777,12.5,54.1666666666667,66.6666666666667,0,7.79220774093439,7.79220774093439,0.1875,0,0.894736843
"B4_10",0,0.233333333333333,0.233333333333333,0,76.3636363636364,76.3636363636364,1.43884890491175,0.719424500657316,2.15827340556907,0,0.666666651777778,0.619402985
"B4_2",0.05,0.0555555555555556,0.105555555555556,25.7142857142857,28.5714285714286,54.2857142857143,0,12.0370370125,12.0370370125,0.473684210526316,0,0.79245283
"B4_3",0.1,0.205555555555556,0.305555555555556,26.865671641791,55.2238805970149,82.089552238806,2.32558135157382,0,2.32558135157382,0.327272727272727,1,0.788732395
"B4_4",0,0.161111111111111,0.161111111111111,0,85.2941176470588,85.2941176470588,0,5.2000000359168,5.2000000359168,0,0,0.913934426
"B4_6",0.0666666666666667,0.122222222222222,0.188888888888889,28.5714285714286,52.3809523809524,80.9523809523809,0,0.543478271561909,0.543478271561909,0.352941176470588,0,0.883977901
"B4_7",0,0.00555555555555556,0.00555555555555556,0,7.69230769230769,7.69230769230769,0,0,0,0,NA,0.718562874
"B4_8",0,0,0,0,0,0,1.14942533201215,10.9195402656097,12.0689655976219,NA,0.0952380983038549,0.804733728
"B4_9",0.0277777777777778,0.0555555555555556,0.0833333333333334,16.1290322580645,32.258064516129,48.3870967741936,0,5.20231211746467,5.20231211746467,0.333333333333333,0,0.622093023
"IL1_1",0.272222222222222,0.127777777777778,0.4,64.4736842105263,30.2631578947368,94.7368421052632,19.8863636721074,2.27272724591942,22.1590909180269,0.680555555555556,0.897435898687048,0.601156069
"IL1_10",0,0.0333333333333333,0.0333333333333333,0,6.52173913043478,6.52173913043478,0,0,0,0,NA,0
"IL1_3",0,0,0,0,0,0,1.09890106863905,2.19780213727811,3.29670320591716,NA,0.333333333333333,0.229050279
"IL1_4",0.261111111111111,0.183333333333333,0.444444444444444,29.1925465838509,20.4968944099379,49.6894409937888,0,2.73972598770876,2.73972598770876,0.5875,0,0.085106384
"IL1_5",0.0166666666666667,0.0777777777777778,0.0944444444444445,12.5,58.3333333333333,70.8333333333333,0,0,0,0.176470588235294,NA,0.450495049
"IL1_8",0.0166666666666667,0.0555555555555556,0.0722222222222223,21.4285714285714,71.4285714285714,92.8571428571429,0,0,0,0.230769230769231,NA,0
"IL1_9",0.172222222222222,0.0333333333333333,0.205555555555555,70.4545454545455,13.6363636363636,84.0909090909091,0,0,0,0.837837837837838,NA,0.009009009
"IL2_1",0.0833333333333333,0.0944444444444444,0.177777777777778,32.6086956521739,36.9565217391304,69.5652173913043,0,0,0,0.46875,NA,0
"IL2_10",0.0444444444444444,0.333333333333333,0.377777777777777,6.01503759398496,45.1127819548872,51.1278195488722,0,0,0,0.117647058823529,NA,0.368159203
"IL2_2",0,0,0,0,0,0,0,0,0,NA,NA,0
"IL2_3",0.127777777777778,0.177777777777778,0.305555555555556,39.6551724137931,55.1724137931034,94.8275862068966,0,0,0,0.418181818181818,NA,0.009615385
"IL2_4",0,0.0555555555555556,0.0555555555555556,0,62.5,62.5,22.2222222429854,3.03030299066422,25.2525252336496,0,0.88000000148,0.378378378
"IL2_5",0,0,0,0,0,0,0,0,0,NA,NA,0.33519553
"IL2_7",0.266666666666667,0.166666666666667,0.433333333333334,38.4,24,62.4,0,2.29885059236359,2.29885059236359,0.615384615384615,0,0.48502994
"IL2_8",0.0777777777777778,0.05,0.127777777777778,35,22.5,57.5,0,0,0,0.608695652173913,NA,0.395833333
"IL2_9",0,0.205555555555556,0.205555555555556,0,24.025974025974,24.025974025974,8.45070427256497,4.22535203769093,12.6760563102559,0,0.666666671851852,0.414285714
"IL3_1",0.00555555555555556,0.172222222222222,0.177777777777778,2.63157894736842,81.5789473684211,84.2105263157895,0,0.840336215239037,0.840336215239037,0.03125,0,0.463636364
"IL3_10",0.0944444444444444,0.1,0.194444444444444,27.8688524590164,29.5081967213115,57.3770491803279,1.58730150226757,0,1.58730150226757,0.485714285714286,1,0.022222222
"IL3_2",0.205555555555556,0.0888888888888889,0.294444444444445,67.2727272727273,29.0909090909091,96.3636363636364,3.77358487297971,0,3.77358487297971,0.69811320754717,1,0.397058824
"IL3_3",0,0.244444444444444,0.244444444444444,0,57.1428571428571,57.1428571428571,0,0,0,0,NA,0.094488189
"IL3_4",0.394444444444444,0.155555555555556,0.55,66.3551401869159,26.1682242990654,92.5233644859813,1.83486240265971,2.75229360398956,4.58715600664927,0.717171717171717,0.4,0.451456312
"IL3_6",0.322222222222222,0.122222222222222,0.444444444444444,66.6666666666667,25.2873563218391,91.9540229885057,3.60360365049915,5.40540537935232,9.00900902985147,0.725,0.40000000428,0.406542055
"IL3_7",0.0555555555555556,0.122222222222222,0.177777777777778,22.2222222222222,48.8888888888889,71.1111111111111,11.5789473961884,0,11.5789473961884,0.3125,1,0.391061452
"IL3_9",0.255555555555556,0.172222222222222,0.427777777777778,58.974358974359,39.7435897435897,98.7179487179487,0.813008090726419,8.13008127962192,8.94308937034834,0.597402597402597,0.0909090871239669,0.257641921
"IL4_10",0.15,0.1,0.25,48.2142857142857,32.1428571428571,80.3571428571429,0.862069006093936,5.17241385552913,6.03448286162307,0.6,0.142857147142857,0.366666667
"IL4_2",0.0444444444444444,0.183333333333333,0.227777777777777,12.9032258064516,53.2258064516129,66.1290322580645,11.0091742039054,1.83486243062032,12.8440366345257,0.195121951219512,0.857142852918368,0.391304348
"IL4_3",0,0.0666666666666667,0.0666666666666667,0,12.6315789473684,12.6315789473684,9.80392161585928,6.86274511257209,16.6666667284314,0,0.588235294771626,0.132275132
"IL4_4",0.0111111111111111,0.05,0.0611111111111111,14.2857142857143,64.2857142857143,78.5714285714286,2.12765956641014,4.25531913282028,6.38297869923042,0.181818181818182,0.333333333333333,0.06741573
"IL4_5",0.0444444444444444,0.0722222222222222,0.116666666666667,7.3394495412844,11.9266055045872,19.2660550458716,0,15.4639175317356,15.4639175317356,0.380952380952381,0,0.374331552
"IL4_7",0,0.288888888888889,0.288888888888889,0,73.2394366197183,73.2394366197183,0,0,0,0,NA,0
"IL4_8",0.377777777777778,0.0555555555555556,0.433333333333334,73.9130434782609,10.8695652173913,84.7826086956522,0,3.7974683592373,3.7974683592373,0.871794871794872,0,0.153333334
"IL4_9",0.0111111111111111,0.222222222222222,0.233333333333333,4.44444444444444,88.8888888888889,93.3333333333333,0,3.7037037909465,3.7037037909465,0.0476190476190476,0,0.245283019
"M1_1",0.0388888888888889,0,0.0388888888888889,5.64516129032258,0,5.64516129032258,3.96039613812371,13.8613860854132,17.8217822235369,1,0.222222227185185,0.378109454
"M1_10",0,0.05,0.05,0,56.25,56.25,0,11.7021276892825,11.7021276892825,0,0,0.457142857
"M1_2",0.205555555555556,0.222222222222222,0.427777777777778,17.2897196261682,18.6915887850467,35.981308411215,0,7.22891566034258,7.22891566034258,0.480519480519481,0,0.358490566
"M1_4",0.00555555555555556,0.0611111111111111,0.0666666666666667,0.636942675159236,7.00636942675159,7.64331210191083,2.08333329340278,13.5416666946181,15.6249999880208,0.0833333333333333,0.13333333088,0.347826087
"M1_5",0.05,0.211111111111111,0.261111111111111,14.2857142857143,60.3174603174603,74.6031746031746,0,0,0,0.191489361702128,NA,0.176470589
"M1_6",0,0,0,0,0,0,0,0,0,NA,NA,0
"M1_7",0.00555555555555556,0,0.00555555555555556,1.85185185185185,0,1.85185185185185,0,0,0,1,NA,0.455813954
"M1_8",0,0,0,0,0,0,1.42857149861224,2.85714280865306,4.28571430726531,NA,0.333333348,0.143939395
"M2_1",0.0777777777777778,0.227777777777778,0.305555555555556,18.9189189189189,55.4054054054054,74.3243243243243,0,0,0,0.254545454545455,NA,0
"M2_10",0,0,0,0,0,0,0,0,0,NA,NA,0.392241379
"M2_3",0,0.316666666666667,0.316666666666667,0,89.0625,89.0625,1.07526873874436,3.22580640332986,4.30107514207423,0,0.249999989125,0.396551723
"M2_5",0,0,0,0,0,0,0,0,0,NA,NA,0.063414634
"M2_6",0,0,0,0,0,0,0,3.61445791903034,3.61445791903034,NA,0,0.41509434
"M2_7",0,0,0,0,0,0,0,4.68750000299072,4.68750000299072,NA,0,0.457142858
"M2_8",0,0.0222222222222222,0.0222222222222222,0,15.3846153846154,15.3846153846154,1.9230768620932,9.6153846835429,11.5384615456361,0,0.166666661277778,0.30927835
"M2_9",0.00555555555555556,0.0611111111111111,0.0666666666666667,1.01010101010101,11.1111111111111,12.1212121212121,0,0,0,0.0833333333333333,NA,0.393665159
"M3_1",0,0,0,0,0,0,5.71428577534694,2.85714279053061,8.57142856587755,NA,0.666666674222222,0.205882353
"M3_2",0.0777777777777778,0.261111111111111,0.338888888888889,15.7303370786517,52.8089887640449,68.5393258426966,2.29007625712954,4.58015269212167,6.87022894925121,0.229508196721311,0.333333324703704,0.493562231
"M3_3",0.0333333333333333,0.166666666666667,0.2,5.60747663551402,28.0373831775701,33.6448598130841,0,5.60747668005939,5.60747668005939,0.166666666666667,0,0.455882354
"M3_5",0,0.444444444444444,0.444444444444444,0,97.5609756097561,97.5609756097561,0,4.46428567482462,4.46428567482462,0,0,0.505050505
"M3_7",0.0111111111111111,0.00555555555555556,0.0166666666666667,7.14285714285714,3.57142857142857,10.7142857142857,0.819672165439398,7.37704910862671,8.19672127406611,0.666666666666667,0.10000000464,0.46551724
"M3_8",0,0.277777777777778,0.277777777777778,0,71.4285714285714,71.4285714285714,0,0,0,0,NA,0.036363636
"M4_2",0.0388888888888889,0.105555555555556,0.144444444444445,5.88235294117647,15.9663865546218,21.8487394957983,0,1.724138,1.724138,0.269230769230769,0,0.025862069
"M4_3",0.0277777777777778,0.172222222222222,0.2,9.43396226415094,58.4905660377358,67.9245283018868,4.27350432159398,2.56410255415297,6.83760687574695,0.138888888888889,0.625000003546875,0.431718062
"M4_4",0,0.0111111111111111,0.0111111111111111,0,2.32558139534884,2.32558139534884,0,4.04040396155494,4.04040396155494,0,0,0.190217392
"M4_5",0,0,0,0,0,0,0,5.81395357762304,5.81395357762304,NA,0,0.397515527
"M4_6",0.0277777777777778,0.283333333333333,0.311111111111111,5,51,56,2.59740257770282,1.29870128885141,3.89610386655422,0.0892857142857143,0.666666666666667,0.05479452
"M4_7",0.0333333333333333,0.0888888888888889,0.122222222222222,2.76497695852535,7.37327188940092,10.1382488479263,0,0,0,0.272727272727273,NA,0.193548387
"M4_9",0.611111111111111,0.0666666666666667,0.677777777777778,82.7067669172932,9.02255639097744,91.7293233082707,1.16279070676041,0,1.16279070676041,0.901639344262295,1,0.458333333
"1",0,0,0,0,0,0,6.4102563923844,5.12820515373658,11.538461546121,NA,0.55555555363786,0.854077252
"2",0.0277777777777778,0.122222222222222,0.15,4.85436893203883,21.3592233009709,26.2135922330097,0,0,0,0.185185185185185,NA,0.796703296
"10",0,0.155555555555556,0.155555555555556,0,17.3913043478261,17.3913043478261,1.43540668706074,3.34928233392322,4.78468902098395,0,0.29999999598,0.935323382
"11",0.00555555555555556,0.0888888888888889,0.0944444444444445,2.56410256410256,41.025641025641,43.5897435897436,0,0,0,0.0588235294117647,NA,0.821052631
"12",0,0,0,0,0,0,0,0,0,NA,NA,0.83695652
"14",0,0,0,0,0,0,0,1.10497236974757,1.10497236974757,NA,0,0.836158193
"15",0.00555555555555556,0,0.00555555555555556,0.432900432900433,0,0.432900432900433,0,1.21951219391731,1.21951219391731,1,0,0.895061728
"16",0.0277777777777778,0.0666666666666667,0.0944444444444445,3.84615384615385,9.23076923076923,13.0769230769231,0,1.39534879567117,1.39534879567117,0.294117647058824,0,0.895734595
"17",0,0.00555555555555556,0.00555555555555556,0,0.578034682080925,0.578034682080925,12.0370370196073,5.55555551702675,17.5925925366341,0,0.684210527501385,0.742990655
"18",0,0.0111111111111111,0.0111111111111111,0,1.36054421768707,1.36054421768707,0,0,0,0,NA,0.776470588
"19",0.388888888888889,0.127777777777778,0.516666666666667,41.9161676646707,13.7724550898204,55.688622754491,0,3.44827589621199,3.44827589621199,0.752688172043011,0,0.960199005
"20",0,0,0,0,0,0,5.88235298127643,6.53594771369132,12.4183006949677,NA,0.473684212177285,0.859060403
"21",0,0.188888888888889,0.188888888888889,0,36.9565217391304,36.9565217391304,0,4.34782604801512,4.34782604801512,0,0,0.927184466
"23",0,0.0277777777777778,0.0277777777777778,0,3.6231884057971,3.6231884057971,1.62162165652593,1.62162165652593,3.24324331305186,0,0.5,0.944751381
"24",0.127777777777778,0.211111111111111,0.338888888888889,23,38,61,0,2.94117647058824,2.94117647058824,0.377049180327869,0,0.98
"32",0.0111111111111111,0.0666666666666667,0.0777777777777778,1.88679245283019,11.3207547169811,13.2075471698113,0,0.578034687761034,0.578034687761034,0.142857142857143,0,0.905882353
"33",0.00555555555555556,0,0.00555555555555556,2.4390243902439,0,2.4390243902439,0,9.62566843288627,9.62566843288627,1,0,0.864130435
"38",0.144444444444444,0.105555555555556,0.25,20.8,15.2,36,0,0,0,0.577777777777778,NA,0.943820225
"39",0.0722222222222222,0.0333333333333333,0.105555555555555,43.3333333333333,20,63.3333333333333,2.70270271316289,3.24324323644412,5.94594594960701,0.684210526315789,0.454545456024793,0.944134078
"40",0.0444444444444444,0.0777777777777778,0.122222222222222,30.7692307692308,53.8461538461538,84.6153846153846,1.11111112292593,3.33333336877778,4.4444444917037,0.363636363636364,0.25,0.827586207
"42",0.0888888888888889,0.3,0.388888888888889,17.0212765957447,57.4468085106383,74.468085106383,9.19540234429911,4.02298847620558,13.2183908205047,0.228571428571429,0.695652176514178,0.773255814
"43",0.227777777777778,0.216666666666667,0.444444444444445,50.6172839506173,48.1481481481481,98.7654320987654,0,1.18343194869227,1.18343194869227,0.5125,0,0.969135804
"44",0.194444444444444,0.216666666666667,0.411111111111111,16.9902912621359,18.9320388349515,35.9223300970874,0,0,0,0.472972972972973,NA,0.881889764
"47",0.0666666666666667,0.155555555555556,0.222222222222223,8.21917808219178,19.1780821917808,27.3972602739726,0,0,0,0.3,NA,0.834745762
"48",0.25,0.183333333333333,0.433333333333333,37.5,27.5,65,0,0,0,0.576923076923077,NA,0.870129869
"50",0.355555555555556,0.116666666666667,0.472222222222223,47.7611940298507,15.6716417910448,63.4328358208955,0.450450470517815,10.3603603376755,10.8108108081933,0.752941176470588,0.0416666685329861,0.888372093
"57",0.0222222222222222,0.277777777777778,0.3,6.55737704918033,81.9672131147541,88.5245901639344,0.729927048707976,5.10948904752517,5.83941609623315,0.0740740740740741,0.12500000628125,0.753731344
"59",0.0222222222222222,0.0555555555555556,0.0777777777777778,0.78740157480315,1.96850393700787,2.75590551181102,0,5.2631579098615,5.2631579098615,0.285714285714286,0,0.972527472
"60",0,0.116666666666667,0.116666666666667,0,9.21052631578947,9.21052631578947,5.41871920183455,2.46305417387464,7.88177337570919,0,0.687500000765625,0.913265308
"61",0.0111111111111111,0.0388888888888889,0.05,3.7037037037037,12.962962962963,16.6666666666667,0,1.47783247540586,1.47783247540586,0.222222222222222,0,0.96923077
"67",0,0.0166666666666667,0.0166666666666667,0,5,5,0,0.515463908390902,0.515463908390902,0,0,0.832460733
"68",0.00555555555555556,0.0388888888888889,0.0444444444444445,0.510204081632653,3.57142857142857,4.08163265306122,6.70103094014242,3.09278351848762,9.79381445863003,0.125,0.684210525781164,0.683937823
"73",0,0.261111111111111,0.261111111111111,0,63.5135135135135,63.5135135135135,3.57142857142857,1.19047619047619,4.76190476190476,0,0.75,0.375
"77",0.0222222222222222,0.122222222222222,0.144444444444444,9.52380952380952,52.3809523809524,61.9047619047619,2.8985507021214,5.31400965292305,8.21256035504446,0.153846153846154,0.352941175079585,0.825870646
"80",0.405555555555556,0.305555555555556,0.711111111111112,48.6666666666667,36.6666666666667,85.3333333333333,0.851063874803078,3.82978724427343,4.6808511190765,0.5703125,0.181818189289256,0.955752213
"82",0.0944444444444444,0.227777777777778,0.322222222222222,18.8888888888889,45.5555555555556,64.4444444444444,0,2.56410259976989,2.56410259976989,0.293103448275862,0,0.896774194
"90",0.116666666666667,0.172222222222222,0.288888888888889,36.8421052631579,54.3859649122807,91.2280701754386,0,3.37078650344653,3.37078650344653,0.403846153846154,0,0.870056497
