id,maxClay,minClay,maxSand,minSand,maxDepth,maxpH,minpH,maxDryValue,minDryValue,maxDryChroma,minDryChroma,maxMoistValue,minMoistValue,maxMoistChroma,minMoistChroma,Surface,Subsurface,Depth50,Depth100,Depth150,Depth200,AWC25,AWC50,AWC100,MaxAWC,TotalAWC,Elevation,Slope,SlopeShape,CarbonateStage,BioticCrustClass
B1_1,7,5,85,40,188,8.2,7.8,7,5,6,4,4,3,4,4,4,4,1,1,1,0,16.08432199,11.37114811,12.03653698,19.46971424,71.53853531,1895.879054,1,LV,0,1
B1_10,15,5,75,30,44,8.2,7.8,6,5,6,4,4,3,4,3,3,4,0,0,0,0,19.22062115,14.87560293,14.87560293,22.58434366,55.88506906,1887.039746,2,LV,0,0
B1_2,5,5,70,60,51,8.4,7.8,6,6,4,4,5,4,4,4,4,4,1,0,0,0,10.23421516,9.694759464,9.684181901,11.68708431,31.30681425,1874.542794,6,CL,0,1
B1_3,10,3,80,60,200,8.6,7.8,7,6,4,4,5,4,4,4,4,4,1,1,1,1,10.80677045,10.63559831,9.787104315,11.68708431,34.9896693,1876.981224,4,LV,1,1
B1_4,10,3,75,55,187,7.8,7.6,7,6,6,4,5,4,6,4,4,4,1,1,1,0,10.7817522,10.60657823,10.51899125,12.83080608,50.61573417,1885.820532,3,CL,0,1
B1_5,5,5,70,55,153,8.5,6.8,7,5,6,4,5,4,6,4,4,4,1,1,1,0,11.3427287,10.75537234,9.955338054,13.10513826,57.51709077,1882.772495,4,CL,1,0
B1_6,7,5,75,65,59,8.4,7.8,8,6,4,3,7,4,4,4,4,4,1,0,0,0,9.417128247,8.842380926,8.952721369,10.46442617,37.85247525,1880.029261,3,VV,1,0
B1_7,5,5,65,60,116,8.6,7,8,5,4,2,6,3,4,3,3,4,1,1,0,0,11.68708431,11.68708431,11.68708431,11.68708431,45.5256791,1891.611802,5,CL,1,1
B1_8,10,5,80,60,200,8.1,7.8,7,6,4,4,6,4,4,3,3,4,1,1,1,1,8.310445958,8.732874862,7.517616485,11.35524954,36.30495043,1873.32358,2,LL,0,1
B1_9,10,5,60,45,180,8.6,7.6,7,5,6,4,5,4,6,4,4,4,1,1,1,0,12.49596829,12.7786067,12.48250583,16.67161622,93.26721788,1892.221409,5,CL,0,1
B2_1,5,3,75,55,200,8.4,7.6,7,6,4,3,5,4,4,4,4,4,1,1,1,1,11.20382556,11.005298,11.07050912,13.10513826,42.34903246,1880.943672,4,LL,0,0
B2_10,8,3,75,45,200,8.6,6.4,7,4,6,4,5,3,4,4,4,4,1,1,1,1,15.71572074,15.03600657,14.69614948,16.41742319,52.83614103,1880.334065,1,VV,1,1
B2_2,7,3,80,50,200,8.4,7.8,8,6,8,1,7,5,6,4,4,4,1,1,1,1,14.97004172,12.88672729,8.789983778,14.97004172,81.54107087,1881.55328,4,LV,0,2
B2_4,7,3,80,50,107,8.6,7.3,8,5,6,2,7,3,4,3,3,3,1,1,0,0,11.64383445,11.59291915,9.26124519,14.97004172,53.07194517,1896.488661,1,LV,1,1
B2_5,5,5,70,60,185,8.6,7.4,8,6,6,4,6,4,6,4,4,6,1,1,1,0,9.864202318,9.509753042,9.332528404,11.68708431,48.30829937,1876.066813,4,LV,0,1
B2_6,23,5,70,50,200,8.6,7.2,7,5,6,4,6,4,6,4,4,4,1,1,1,1,12.02741726,11.75597956,10.45564166,13.10513826,69.34976929,1876.981224,3,CC,1,1
B2_7,7,5,60,60,106,8.3,7.8,7,6,6,4,5,4,6,4,4,6,1,1,0,0,11.68708431,11.64936339,11.59568362,11.68708431,34.91617247,1865.703487,10,CL,1,1
B2_8,18,10,75,50,156,8.3,8.1,6,5,6,4,4,3,6,3,3,4,1,1,1,0,8.447313102,8.366001172,8.89597012,12.70284261,47.73050832,1878.810046,3,CL,0,1
B2_9,7,7,70,60,27,7.8,7.5,6,5,6,4,4,4,4,4,4,4,0,0,0,0,10.81990222,10.70623808,10.70623808,11.54200385,32.36944396,1894.355035,5,LV,1,1
B3_1,10,5,74,45,81,8.4,7.6,7,6,6,3,6,4,6,4,4,6,1,0,0,0,13.36224588,14.63258651,12.22625207,15.90292714,45.85649233,1866.617898,6,CV,1,1
B3_10,15,3,80,45,42,8,7.8,7,5,4,3,5,4,4,3,4,4,0,0,0,0,11.14680349,8.478073096,8.478073096,17.1592533,31.59844895,1895.57425,5,CV,1,2
B3_2,5,3,55,45,67,8.6,7.6,8,5,4,2,7,3,4,4,4,4,1,0,0,0,15.19706795,14.76815637,14.41924863,17.1592533,58.62748269,1890.392587,4,VV,1,0
B3_3,20,5,65,20,200,8.2,7.5,7,6,6,4,6,4,6,4,4,4,1,1,1,1,12.49084463,12.66082535,13.60150997,20.52934586,84.19606581,1877.895635,2,LL,0,0
B3_4,3,3,75,65,148,8.6,7.6,8,6,6,3,6,4,6,4,4,6,1,1,0,0,9.846087208,9.435145995,9.229675389,10.49185197,35.63264526,1873.628383,5,CL,0,0
B3_5,19,7,70,35,178,8.2,7.6,6,4,6,4,4,3,6,4,6,4,1,1,1,0,12.52192209,11.91679486,14.68860165,17.54675254,82.92218475,1893.745428,1,CL,1,0
B3_6,18,5,70,55,169,8.8,7.6,8,6,6,4,5,4,6,3,3,4,1,1,1,0,10.56281688,11.15686295,11.41210495,11.75090901,54.45464665,1867.837113,6,VV,1,1
B3_7,7,3,80,65,135,8.4,7.6,8,6,6,4,6,4,6,3,3,6,1,1,0,0,9.574976033,9.383358449,8.717340789,10.49185197,40.9163956,1874.847598,5,CC,0,2
B3_8,10,5,75,60,95,8.4,7.3,7,5,6,4,5,3,6,4,4,4,1,0,0,0,8.458812146,8.371750694,9.235518304,11.35524954,37.07993179,1878.200439,1,LV,0,2
B3_9,7,5,80,70,200,8.4,7.6,7,5,6,4,5,4,4,3,3,4,1,1,1,1,6.220845376,5.650256244,5.364961679,9.155303766,24.94970089,1874.847598,5,CL,0,4
B4_1,5,5,70,70,11,7.8,7.8,6,6,4,4,4,4,4,4,4,0,0,0,0,0,9.155303766,9.155303766,9.155303766,9.155303766,9.155303766,1888.258961,4,CL,0,5
B4_10,12,8,80,75,56,8.2,8.1,7,5,4,3,6,4,4,4,4,4,1,0,0,0,8.095433932,8.267864709,8.269667337,8.638339797,31.48517931,1874.542794,1,LV,3,1
B4_2,5,5,60,60,7,7.6,7.6,6,6,4,4,4,4,4,4,4,0,0,0,0,0,11.68708431,11.68708431,11.68708431,11.68708431,11.68708431,1881.248476,11,VV,0,2
B4_3,3,3,80,60,69,8,7.6,7,5,4,3,6,3,6,4,4,6,1,0,0,0,9.587940676,9.30607273,8.774904071,11.84288425,25.42055861,1877.590832,6,VV,0,1
B4_4,7,3,75,60,153,8.6,7.8,7,5,4,3,5,3,6,4,4,4,1,1,1,0,11.63485534,11.66096983,10.77538184,11.68708431,61.99366223,1890.697391,5,CL,0,0
B4_6,5,5,70,65,47,7.8,7.6,6,5,4,4,4,3,4,4,4,4,0,0,0,0,9.469493143,9.322425775,9.322425775,10.46442617,19.61972994,1880.638869,6,VV,0,2
B4_7,7,5,80,75,176,8.5,7.4,8,6,6,4,5,4,6,3,3,4,1,1,1,0,7.700722117,7.734520629,7.536327723,7.768319141,28.04663942,1877.590832,1,LL,0,1
B4_8,5,5,70,60,200,8.2,7.8,7,6,4,4,5,4,4,4,4,4,1,1,1,1,10.6847478,9.920025785,9.537664776,11.68708431,41.77124042,1888.258961,5,VV,0,0
B4_9,5,5,60,60,7,7.8,7.8,6,6,4,4,5,5,4,4,4,0,0,0,0,0,11.68708431,11.68708431,11.68708431,11.68708431,11.68708431,1891.611802,10,VV,0,4
IL1_1,5,5,65,60,40,8.2,6.6,7,5,6,4,5,4,6,4,4,4,0,0,0,0,11.63817798,11.19802105,11.19802105,11.68708431,33.83859479,1871.189954,12,CV,0,2
IL1_10,7,7,70,60,95,8.1,7.8,6,6,4,4,5,4,4,3,3,4,1,0,0,0,11.54200385,11.54200385,11.04318365,11.54200385,32.36944396,1878.200439,12,CC,0,1
IL1_3,7,7,70,55,200,8.2,7.8,6,6,4,4,4,3,4,4,4,4,1,1,1,1,10.11862661,10.28063585,10.36164046,12.83080608,32.55888742,1884.90612,1,LL,1,3
IL1_4,7,5,65,50,96,8.6,7.6,8,5,6,1,6,3,4,4,4,4,1,0,0,0,12.99292265,13.77728275,12.36058967,14.56164285,48.29952018,1878.505243,4,CC,1,2
IL1_5,10,5,80,60,121,8.4,6.5,8,5,6,2,7,4,6,4,4,4,1,1,0,0,10.19532081,10.03051114,10.25289118,11.68708431,56.26393363,1875.762009,4,VV,1,2
IL1_8,7,5,80,60,148,8.3,7.2,6,5,6,4,5,4,6,4,4,4,1,1,0,0,9.736749781,10.63937682,10.23319465,11.54200385,44.47797976,1876.981224,2,LV,1,2
IL1_9,10,10,65,65,8,7.8,7.8,5,5,4,4,4,4,4,4,4,4,0,0,0,0,10.43140426,10.43140426,10.43140426,10.43140426,10.43140426,1863.874665,18,VV,1,5
IL2_1,5,5,70,70,9,7.8,7.8,6,6,4,4,4,4,4,4,4,0,0,0,0,0,9.155303766,9.155303766,9.155303766,9.155303766,9.155303766,1862.045842,7,LV,0,5
IL2_10,7,5,75,70,74,8.4,6.6,8,5,4,3,6,4,4,4,4,4,1,0,0,0,8.349139491,8.058729316,8.005545398,9.285436264,35.49449544,1873.018776,5,CL,0,1
IL2_2,10,5,60,50,58,8.4,7.6,7,6,6,4,5,3,6,4,4,6,1,0,0,0,14.31345024,14.39079455,14.12455081,14.97004172,39.11765347,1879.11485,3,LV,1,1
IL2_3,10,5,60,50,200,8.6,6.4,8,6,6,2,7,4,6,4,4,4,1,1,1,1,11.88533372,13.42768772,14.19886472,14.97004172,68.26998414,1887.649354,4,LV,0,0
IL2_4,7,7,65,45,43,8.2,7.6,5,5,4,4,4,3,4,3,3,4,0,0,0,0,14.67834546,13.7233382,13.7233382,16.67161622,38.65626515,1876.67642,3,CL,1,1
IL2_5,38,5,80,40,200,8.2,7.6,8,5,6,4,6,4,6,4,4,6,1,1,1,1,9.417128247,10.25783064,9.345202634,12.62060452,58.26078748,1869.970739,3,VV,0,0
IL2_7,10,7,70,70,59,8.6,7.6,7,5,6,3,5,4,4,4,4,4,1,0,0,0,9.310381647,9.327011902,9.320669855,9.493314452,46.63505951,1875.457206,4,LL,1,1
IL2_8,5,5,60,55,46,8.2,7,8,5,6,3,6,4,4,3,3,4,0,0,0,0,12.76480531,12.9201747,12.9201747,13.10513826,51.00249909,1891.306998,3,CC,1,1
IL2_9,5,5,75,60,56,8.2,7.8,6,5,4,4,4,3,6,4,4,6,1,0,0,0,10.32492422,11.00600426,11.07897713,11.68708431,19.11741833,1868.751524,10,VV,1,2
IL3_1,7,5,40,40,34,8.1,7.6,6,5,4,4,4,3,4,4,4,4,0,0,0,0,19.07173666,19.03846918,19.03846918,19.46971424,57.3618333,1887.649354,2,LL,1,1
IL3_10,7,5,75,55,154,8.6,7,8,6,4,4,5,4,6,3,3,4,1,1,1,0,10.26125742,9.708280595,9.98162359,13.10513826,49.6484911,1885.515728,5,LV,1,4
IL3_2,5,5,80,75,181,8.4,7.6,6,5,6,4,5,3,4,4,4,4,1,1,1,0,5.549800495,5.314733804,5.197200458,7.430334021,17.58966825,1884.90612,6,LV,0,2
IL3_3,7,5,75,60,200,8.4,7.4,7,6,6,4,5,4,6,4,4,4,1,1,1,1,8.158516137,7.929619127,8.000680846,11.68708431,46.63559991,1875.762009,5,LV,1,3
IL3_4,18,10,75,35,146,8.2,6.6,6,4,6,4,4,3,6,4,4,4,1,1,0,0,15.32978753,12.84508437,12.42703358,19.50414362,110.4853512,1905.937576,3,VV,1,3
IL3_6,7,7,70,70,74,8.3,7.6,7,5,6,3,5,4,4,3,3,4,1,0,0,0,9.285436264,9.285436264,9.285436264,9.285436264,27.85630879,1889.478176,5,LL,1,1
IL3_7,7,7,70,60,27,8.1,7.4,5,5,6,4,4,4,4,4,4,4,0,0,0,0,10.81990222,10.87339123,10.87339123,11.54200385,30.11287638,1884.90612,5,CC,1,1
IL3_9,7,5,80,70,106,8.4,7.8,8,5,6,3,8,4,6,4,4,4,1,1,0,0,8.409346656,8.84739146,8.788148526,9.285436264,40.92170571,1877.895635,2,CL,1,1
IL4_10,3,3,75,60,200,8.4,7.4,8,6,6,2,5,4,6,4,4,6,1,1,1,1,10.87014101,10.68099649,10.58642423,11.84288425,38.45132473,1895.879054,10,VV,1,5
IL4_2,5,5,80,65,200,8.4,7.8,8,7,4,4,6,5,4,4,4,4,1,1,1,1,9.155303766,9.155303766,9.548040487,10.46442617,33.85470082,1867.837113,5,VV,0,2
IL4_3,15,3,40,35,25,8.1,7.8,6,5,4,4,4,3,4,4,4,4,0,0,0,0,18.84678145,18.84678145,18.84678145,19.90275063,38.41606813,1882.772495,8,LV,1,1
IL4_4,7,7,70,65,15,7.8,7.6,7,6,6,6,5,5,4,4,4,4,0,0,0,0,9.825467045,9.825467045,9.825467045,10.44264508,19.72808134,1893.745428,5,CL,1,6
IL4_5,7,5,80,75,23,8.1,7.8,6,5,6,4,4,4,4,4,4,4,0,0,0,0,5.781054599,5.781054599,5.781054599,7.768319141,12.84798625,1870.88515,8,VV,1,1
IL4_7,10,3,70,60,200,8.2,7.4,7,5,4,3,5,3,4,3,4,4,1,1,1,1,11.61421515,11.5781095,11.56005667,11.84288425,42.97159613,1869.056328,1,VV,0,1
IL4_8,5,5,70,70,10,8.1,8.1,7,7,4,4,5,5,4,4,4,0,0,0,0,0,9.155303766,9.155303766,9.155303766,9.155303766,9.155303766,1885.515728,11,VV,0,6
IL4_9,5,3,65,65,32,7.8,7.6,6,6,4,4,5,4,4,4,4,4,0,0,0,0,10.48197868,10.48413846,10.48413846,10.49185197,31.44813011,1888.258961,8,CC,0,0
M1_1,10,7,80,65,182,8.6,7.8,7,6,5,4,5,4,4,3,3,4,1,1,1,0,7.085677144,7.426998142,8.396584177,10.43140426,33.12022256,1890.697391,3,CC,0,0
M1_10,10,5,75,60,200,8.1,7.3,7,6,4,4,5,4,4,3,3,4,1,1,1,1,9.285436264,9.285436264,9.285436264,11.35524954,37.35645609,1878.810046,5,LL,1,0
M1_2,5,5,70,70,187,8.2,8,7,5,4,4,5,4,4,3,3,4,1,1,1,0,9.155303766,9.155303766,9.155303766,9.155303766,36.62121506,1894.964643,2,LL,1,1
M1_4,7,5,80,75,171,8.4,7.6,7,5,4,3,5,4,6,2,2,4,1,1,1,0,5.079667113,5.240986235,5.859376201,7.768319141,23.00732048,1888.258961,2,LV,1,1
M1_5,25,7,65,30,131,8.2,6.6,7,6,6,4,5,4,6,4,4,6,1,1,0,0,10.69794816,10.56467621,13.37432021,17.61520455,53.79610213,1863.874665,1,CC,0,0
M1_6,7,5,75,70,181,8.4,7.6,8,7,6,4,6,4,4,4,4,4,1,1,1,0,8.267633606,8.017976374,7.893147757,9.155303766,24.69194205,1894.659839,2,CC,1,1
M1_7,10,5,70,60,200,8,7.5,6,5,4,3,4,4,4,2,2,3,1,1,1,1,9.155303766,9.155303766,9.155303766,11.35524954,38.82116084,1894.964643,5,LV,1,1
M1_8,10,5,75,70,171,8,8,7,5,4,4,4,3,4,3,3,4,1,1,1,0,8.86064347,9.073039867,9.181948905,9.493314452,33.97740388,1875.152402,1,CL,1,0
M2_1,15,10,70,65,112,8.6,6.6,8,6,6,3,6,4,6,4,4,6,1,1,0,0,10.30863872,9.900976587,9.914985585,10.48349657,40.34603367,1872.713972,5,CV,1,1
M2_10,5,3,80,70,200,8.2,7.6,8,6,4,4,8,6,4,4,4,4,1,1,1,1,6.056369571,6.574376648,6.833380186,9.155303766,42.41625854,1883.686906,3,LL,0,1
M2_3,10,7,80,80,63,8.6,7.4,7,5,4,4,5,4,6,3,3,3,1,0,0,0,6.06142687,6.292374021,6.283632432,6.523321172,23.42850987,1864.179468,5,LL,0,1
M2_5,7,5,75,60,176,8.4,7.6,7,6,4,3,5,3,4,4,4,4,1,1,1,0,7.990236681,8.267633606,9.015282351,11.68708431,45.53433012,1892.831017,1,LV,1,1
M2_6,18,5,80,45,186,7.6,7.4,7,5,4,3,5,4,4,3,4,4,1,1,1,0,7.91332555,7.671829785,7.728611299,14.05416649,45.21278584,1859.607413,4,LL,1,0
M2_7,7,5,80,60,200,8.1,8,7,5,4,4,7,5,4,4,4,4,1,1,1,1,7.194040616,6.136853865,6.414856097,11.68708431,29.61473768,1873.32358,1,LV,0,1
M2_8,7,3,80,60,200,8.2,7.6,7,6,4,3,5,4,4,2,2,4,1,1,1,1,5.243917044,5.761924121,6.427153922,11.54200385,30.61819117,1885.820532,4,LV,0,0
M2_9,7,5,80,70,180,8.4,7.4,7,6,6,4,5,3,4,3,3,4,1,1,1,0,8.444282434,8.864859349,7.870524596,9.285436264,20.00016628,1894.964643,2,VV,1,1
M3_1,5,3,75,55,186,8.6,7.6,7,6,4,4,6,4,6,3,3,6,1,1,1,0,12.14086157,10.53556277,9.309074055,13.10513826,48.13229378,1875.457206,3,LL,0,2
M3_2,7,5,80,60,91,8.6,7,8,5,6,1,6,4,4,4,4,4,1,0,0,0,10.66251683,10.04340908,8.269170297,11.54200385,36.34975231,1881.858083,5,CC,1,1
M3_3,5,5,75,65,170,8.4,7.6,7,6,6,4,5,4,4,4,4,4,1,1,1,0,9.888412312,9.521858039,8.993586954,10.46442617,37.51449013,1871.799561,5,VV,0,2
M3_5,12,3,75,50,183,8.8,7.6,7,5,6,4,5,3,6,4,4,6,1,1,1,0,14.20703441,11.2799217,9.186152714,14.97004172,43.33164583,1874.847598,3,VV,1,1
M3_7,5,5,85,70,189,8.4,8,6,6,4,4,6,6,4,4,4,4,1,1,1,0,7.568291582,7.844306751,7.637320386,9.155303766,24.2080579,1891.002195,3,LV,1,1
M3_8,15,5,70,55,186,8.8,7.4,8,6,6,3,7,4,6,3,3,6,1,1,1,0,11.17182039,10.92838665,11.27051482,12.83080608,67.76594973,1867.837113,2,LV,1,1
M4_2,5,3,70,50,200,8.4,7.4,8,6,4,4,6,3,4,4,4,4,1,1,1,1,10.65687266,9.856270599,9.757086396,14.97004172,74.97291744,1866.313094,15,VV,0,3
M4_3,23,5,70,40,188,8.6,7.8,8,6,6,2,8,4,6,4,4,6,1,1,1,0,9.196946165,9.241191215,9.204754115,14.5825984,63.81887734,1867.837113,2,LV,1,1
M4_4,5,3,80,60,176,8.2,7.8,8,6,6,3,6,4,6,4,4,4,1,1,1,0,11.44255268,10.73777239,8.915078057,11.68708431,33.79736378,1879.724457,4,LL,0,1
M4_5,10,5,80,75,190,8.4,7.6,7,6,6,4,6,4,6,3,3,4,1,1,1,0,5.592470653,5.712480167,6.740399654,8.284689241,21.1326755,1879.11485,2,VV,1,1
M4_6,20,3,70,60,159,8.4,6.8,7,5,6,4,5,4,6,3,3,6,1,1,1,0,10.19832253,10.34508725,10.41846961,11.03755795,41.10810778,1858.693002,5,VV,1,2
M4_7,15,3,75,50,73,8.6,8,8,5,4,2,7,3,6,4,4,6,1,0,0,0,14.10400231,13.0360467,11.83129088,14.97004172,47.13565479,1873.018776,10,LV,1,2
M4_9,25,7,55,45,67,8.4,7.6,7,5,4,4,5,3,6,4,4,4,1,0,0,0,12.88923555,12.79603908,12.77812192,12.97694987,51.48754843,1882.467691,0,LL,0,0
