"id","top","bottom","Horizon","DryRed","DryValue","DryCClass","MoistRed","MoistValue","MoistCClass","Texture","SandPercent","SandSize","ClayPercent","pH","EfferScale","Theta_fc","Theta_pwp","AWHC","HzNum",".id","Depth","DryHue","MoistHue","DryChroma","MoistChroma","Effervescence"
"B1_1",0,5,"A1","2",6,"2","2",4,"2","SiL",40,"VF",5,7.8,"3",0.253328306,0.058631164,19.46971424,NA,1,5,"7.5YR","7.5YR","4",4,"ST"
"B1_1",5,20,"A2","2",6,"2","2",3,"2","SiL",40,"VF",5,8,"4",0.253328306,0.058631164,19.46971424,NA,2,15,"7.5YR","7.5YR","4",4,"VE"
"B1_1",20,25,"BA","3",7,"3","2",4,"2","LS",85,"MIX",5,8,"4",0.070626535,0.045199005,2.542753,NA,3,5,"5YR","7.5YR","6",4,"VE"
"B1_1",25,40,"B","2",5,"2","2",4,"2","LS",85,"MIX",5,8,"4",0.070626535,0.045199005,2.542753,NA,4,15,"7.5YR","7.5YR","4",4,"VE"
"B1_1",40,95,"B2","2",5,"2","2",4,"2","SL",55,"F",7,8,"4",0.194530427,0.066222367,12.83080608,NA,5,55,"7.5YR","7.5YR","4",4,"VE"
"B1_1",95,150,"B3","3",7,"2","2",4,"2","SL",60,"F",7,8,"4",0.181338524,0.065918486,11.54200385,NA,6,55,"5YR","7.5YR","4",4,"VE"
"B1_1",150,188,"Ab","2",6,"2","2",4,"2","LS",85,"MIX",7,8.2,"4",0.081049151,0.049641242,3.140790895,NA,7,38,"7.5YR","7.5YR","4",4,"VE"
"B1_2",0,6,"A","2",6,"2","2",4,"2","SL",60,"F",5,7.8,"0",0.178911483,0.06204064,11.68708431,NA,1,6,"7.5YR","7.5YR","4",4,"NE"
"B1_2",6,15,"B","2",6,"2","2",5,"2","SL",65,"F",5,8.2,"1",0.16366872,0.059024459,10.46442617,NA,2,9,"7.5YR","7.5YR","4",4,"VS"
"B1_2",15,51,"B","2",6,"2","2",4,"2","SL",70,"F",5,8.4,"3",0.144918306,0.053365269,9.155303766,NA,3,36,"7.5YR","7.5YR","4",4,"ST"
"B1_2",51,51,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,NA,NA,NA,NA,NA
"B1_3",0,7,"A","3",6,"2","3",4,"2","SL",60,"F",5,7.8,"2",0.178911483,0.06204064,11.68708431,NA,1,7,"5YR","5YR","4",4,"SL"
"B1_3",7,65,"B","3",6,"2","3",4,"2","SL",65,"F",5,8,"3",0.16366872,0.059024459,10.46442617,NA,2,58,"5YR","5YR","4",4,"ST"
"B1_3",65,114,"BC","3",7,"2","3",5,"2","SL",75,"F",10,8.6,"3",0.142929541,0.060082649,8.284689241,NA,3,49,"5YR","5YR","4",4,"ST"
"B1_3",114,200,"C","3",7,"2","3",5,"2","LS",80,"MIX",3,8.1,"3",0.083890239,0.038355544,4.553469578,NA,4,86,"5YR","5YR","4",4,"ST"
"B1_4",0,6,"A","2",6,"2","2",4,"2","SL",55,"F",7,7.6,"2",0.194530427,0.066222367,12.83080608,NA,1,6,"7.5YR","7.5YR","4",4,"SL"
"B1_4",6,12,"B","2",6,"2","2",5,"2","LS",55,"F",7,7.8,"3",0.194530427,0.066222367,12.83080608,NA,2,6,"7.5YR","7.5YR","4",4,"ST"
"B1_4",12,18,"B2","2",7,"2","2",4,"2","LS",75,"MIX",3,7.8,"3",0.112720965,0.041797128,7.092383724,NA,3,6,"7.5YR","7.5YR","4",4,"ST"
"B1_4",18,130,"B3","2",6,"2","2",4,"2","SL",65,"F",10,7.8,"2",0.17465399,0.070339948,10.43140426,NA,4,112,"7.5YR","7.5YR","4",4,"SL"
"B1_4",130,187,"B4","2",6,"3","2",4,"3","SL",75,"F",5,NA,NA,0.121022648,0.046719307,7.430334021,NA,5,57,"7.5YR","7.5YR","6",6,NA
"B1_5",0,6,"A","2",5,"2","2",4,"2","SL",55,"F",5,6.8,"0",0.193537487,0.062486104,13.10513826,NA,1,6,"7.5YR","7.5YR","4",4,"NE"
"B1_5",6,20,"B","2",5,"3","2",4,"2","SL",65,"F",5,7.6,"2",0.16366872,0.059024459,10.46442617,NA,2,14,"7.5YR","7.5YR","6",4,"SL"
"B1_5",20,35,"B2","2",6,"3","2",4,"2","SL",60,"F",5,8.2,"3",0.178911483,0.06204064,11.68708431,NA,3,15,"7.5YR","7.5YR","6",4,"ST"
"B1_5",35,100,"B3","2",7,"2","2",5,"3","SL",70,"F",5,8.4,"4",0.144918306,0.053365269,9.155303766,NA,4,65,"7.5YR","7.5YR","4",6,"VE"
"B1_5",100,153,"B4","2",6,"3","2",4,"3","SL",55,"F",5,8.5,"4",0.193537487,0.062486104,13.10513826,NA,5,53,"7.5YR","7.5YR","6",6,"VE"
"B1_5",153,153,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,NA,NA,NA,NA,NA
"B1_6",0,5,"A","2",6,"2","2",4,"2","SL",65,"F",5,7.8,"1",0.16366872,0.059024459,10.46442617,NA,1,5,"7.5YR","7.5YR","4",4,"VS"
"B1_6",5,34,"B","3",6,"2","3",5,"2","LS",70,"F",5,8.2,"2",0.144918306,0.053365269,9.155303766,NA,2,29,"5YR","5YR","4",4,"SL"
"B1_6",34,53,"B2","3",7,"2","3",5,"2","SL",75,"F",7,8.2,"3",0.129567114,0.051883922,7.768319141,NA,3,19,"5YR","5YR","4",4,"ST"
"B1_6",53,59,"Cr","3",8,"2","3",7,"2","SL",65,"M",5,8.4,"4",0.16366872,0.059024459,10.46442617,NA,4,6,"5YR","5YR","3",4,"VE"
"B1_6",59,59,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA,NA,NA,NA
"B1_7",0,7,"A","2",5,"2","2",3,"2","SL",60,"F",5,7,"0",0.178911483,0.06204064,11.68708431,NA,1,7,"7.5YR","7.5YR","4",3,"NE"
"B1_7",7,20,"AB","2",5,"2","2",4,"2","SL",60,"F",5,7.6,"2",0.178911483,0.06204064,11.68708431,NA,2,13,"7.5YR","7.5YR","4",4,"SL"
"B1_7",20,105,"B","2",6,"2","2",4,"2","SL",60,"F",5,8.2,"3",0.178911483,0.06204064,11.68708431,NA,3,85,"7.5YR","7.5YR","4",4,"ST"
"B1_7",105,116,"C","2",8,"1","2",6,"2","SL",65,"F",5,8.6,"4",0.16366872,0.059024459,10.46442617,NA,4,11,"7.5YR","7.5YR","2",4,"VE"
"B1_8",0,6,"A","2",6,"2","2",4,"2","SL",80,"F",7,7.8,"2",0.104209268,0.047858639,5.635062899,NA,1,6,"7.5YR","7.5YR","4",3,"SL"
"B1_8",6,65,"B","2",7,"2","2",5,"2","SL",70,"F",5,8.1,"3",0.144918306,0.053365269,9.155303766,NA,2,59,"7.5YR","7.5YR","4",4,"ST"
"B1_8",65,113,"BC","2",7,"2","2",4,"2","SL",80,"F",5,8.1,"3",0.093772599,0.042975928,5.079667113,NA,3,48,"7.5YR","7.5YR","4",4,"ST"
"B1_8",113,148,"C","2",7,"2","2",6,"2","SL",80,"F",5,8.1,"3",0.093772599,0.042975928,5.079667113,NA,4,35,"7.5YR","7.5YR","4",4,"ST"
"B1_8",148,200,"Ab","2",6,"2","2",4,"2","SL",60,"F",10,8.1,"3",0.18588602,0.072333525,11.35524954,NA,5,52,"7.5YR","7.5YR","4",4,"ST"
"B1_9",0,4,"A","2",6,"2","2",4,"2","SL",50,"F",5,7.6,"1",0.210873721,0.061173304,14.97004172,NA,1,4,"7.5YR","7.5YR","4",4,"VS"
"B1_9",4,20,"B","3",5,"3","3",4,"2","SL",60,"F",5,7.8,"1",0.178911483,0.06204064,11.68708431,NA,2,16,"5YR","5YR","6",4,"VS"
"B1_9",20,46,"B2","3",6,"2","3",5,"3","SL",55,"F",5,8,"3",0.193537487,0.062486104,13.10513826,NA,3,26,"5YR","5YR","4",6,"ST"
"B1_9",46,75,"B3","3",7,"2","3",5,"2","SL",55,"MIX",7,8.2,"3",0.194530427,0.066222367,12.83080608,NA,4,29,"5YR","5YR","4",4,"ST"
"B1_9",75,100,"B4","3",6,"2","3",4,"2","SL",60,"F",7,8.2,"3",0.181338524,0.065918486,11.54200385,NA,5,25,"5YR","5YR","4",4,"ST"
"B1_9",100,160,"B5","3",6,"3","3",5,"2","L",45,"F",7,8.4,"3",0.230085589,0.063369427,16.67161622,NA,6,60,"5YR","5YR","6",4,"ST"
"B1_9",160,180,"B6","3",7,"2","3",5,"2","SL",55,"F",10,8.6,"4",0.196941126,0.072335852,12.46052744,NA,7,20,"5YR","5YR","4",4,"VE"
"B1_9",180,180,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,0,NA,NA,NA,NA,NA
"B1_10",0,4,"A","2",5,"2","2",3,"2","SL",50,"VF",5,7.8,"1",0.210873721,0.061173304,14.97004172,NA,1,4,"7.5YR","7.5YR","4",3,"VS"
"B1_10",4,21,"B","3",5,"3","3",4,"2","SiL",30,"VF",7,8,"2",0.288987813,0.063144376,22.58434366,NA,2,17,"5YR","5YR","6",4,"SL"
"B1_10",21,28,"B2","2",5,"2","3",4,"2","SL",75,"F",15,8,"3",0.166867273,0.075113473,9.175379918,NA,3,7,"7.5YR","5YR","4",4,"ST"
"B1_10",28,44,"Cr","2",6,"2","2",4,"2","SL",70,"F",5,8.2,"4",0.144918306,0.053365269,9.155303766,NA,4,16,"7.5YR","7.5YR","4",4,"VE"
"B2_1",0,7,"A","2",6,"2","2",4,"2","SL",55,"F",5,7.6,"1",0.193537487,0.062486104,13.10513826,NA,1,7,"7.5YR","7.5YR","4",4,"VS"
"B2_1",7,43,"B","2",6,"2","2",4,"2","SL",65,"F",5,7.8,"2",0.16366872,0.059024459,10.46442617,NA,2,36,"7.5YR","7.5YR","4",4,"SL"
"B2_1",43,94,"B2","3",7,"2","3",5,"2","SL",60,"F",5,8.2,"3",0.178911483,0.06204064,11.68708431,NA,3,51,"5YR","5YR","4",4,"ST"
"B2_1",94,200,"C","3",7,"2","3",5,"2","LS",75,"M",3,8.4,"3",0.112720965,0.041797128,7.092383724,NA,4,106,"5YR","5YR","3",4,"ST"
"B2_2",0,4,"A","2",6,"2","2",5,"2","SL",50,"F",5,7.8,"2",0.210873721,0.061173304,14.97004172,NA,1,4,"7.5YR","7.5YR","4",4,"SL"
"B2_2",4,28,"B","3",7,"3","3",5,"2","SL",50,"F",5,8.2,"2",0.210873721,0.061173304,14.97004172,NA,2,24,"5YR","5YR","6",4,"SL"
"B2_2",28,40,"B2","3",7,"3","3",5,"3","SL",50,"F",5,8.2,"3",0.210873721,0.061173304,14.97004172,NA,3,12,"5YR","5YR","6",6,"ST"
"B2_2",40,99,"C","3",8,"2","3",7,"2","LS",80,"M",3,8.4,"3",0.083890239,0.038355544,4.553469578,NA,4,59,"5YR","5YR","3",4,"ST"
"B2_2",99,128,"Ab","3",6,"3","3",5,"3","SL",60,"F",7,7.8,"0",0.181338524,0.065918486,11.54200385,NA,5,29,"5YR","5YR","8",6,"NE"
"B2_2",128,165,"Bb","3",8,"2","3",6,"3","SL",75,"F",5,8.4,"4",0.121022648,0.046719307,7.430334021,NA,6,37,"5YR","5YR","4",6,"VE"
"B2_2",165,200,"Cb","3",8,"1","3",7,"2","SL",55,"MIX",5,8.4,"4",0.193537487,0.062486104,13.10513826,NA,7,35,"5YR","5YR","1",4,"VE"
"B2_4",0,4,"A","2",6,"3","2",4,"2","SL",65,"VF",5,7.3,"0",0.16366872,0.059024459,10.46442617,NA,1,4,"7.5YR","7.5YR","6",3,"NE"
"B2_4",4,6,"A2","2",6,"2","2",4,"2","SL",50,"F",5,7.8,"0",0.210873721,0.061173304,14.97004172,NA,2,2,"7.5YR","7.5YR","4",3,"NE"
"B2_4",6,19,"B","2",5,"3","2",3,"2","SL",60,"F",7,8,"2",0.181338524,0.065918486,11.54200385,NA,3,13,"7.5YR","7.5YR","6",4,"SL"
"B2_4",19,67,"B2","3",6,"3","2",4,"2","SL",60,"F",7,8,"3",0.181338524,0.065918486,11.54200385,NA,4,48,"5YR","7.5YR","6",4,"ST"
"B2_4",67,107,"2Cr","1",8,"1","1",7,"2","LS",80,"F",3,8.6,"4",0.083890239,0.038355544,4.553469578,NA,5,40,"10YR","10YR","2",3,"VE"
"B2_5",0,7,"A","2",6,"2","2",4,"2","SL",60,"F",5,7.4,"2",0.178911483,0.06204064,11.68708431,NA,1,7,"7.5YR","7.5YR","4",4,"SL"
"B2_5",7,34,"B","3",6,"3","3",4,"3","SL",70,"F",5,8.2,"2",0.144918306,0.053365269,9.155303766,NA,2,27,"5YR","5YR","6",6,"SL"
"B2_5",34,111,"B2","3",7,"3","3",5,"3","SL",70,"F",5,8.2,"3",0.144918306,0.053365269,9.155303766,NA,3,77,"5YR","5YR","6",6,"ST"
"B2_5",111,165,"B3","3",8,"2","3",6,"3","SL",70,"F",5,8.6,"3",0.144918306,0.053365269,9.155303766,NA,4,54,"5YR","5YR","4",6,"ST"
"B2_5",165,185,"B4","3",7,"3","3",5,"3","SL",70,"F",5,8.6,"4",0.144918306,0.053365269,9.155303766,NA,5,20,"5YR","5YR","6",6,"VE"
"B2_5",185,185,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,NA,NA,NA,NA,NA
"B2_6",0,6,"A","2",6,"2","2",4,"2","SL",55,"VF",5,7.2,"0",0.193537487,0.062486104,13.10513826,NA,1,6,"7.5YR","7.5YR","4",4,"NE"
"B2_6",6,18,"B","2",6,"3","2",4,"2","SL",60,"VF",5,8,"2",0.178911483,0.06204064,11.68708431,NA,2,12,"7.5YR","7.5YR","6",4,"SL"
"B2_6",18,48,"B2","2",6,"2","2",4,"2","SL",60,"VF",5,8,"3",0.178911483,0.06204064,11.68708431,NA,3,30,"7.5YR","7.5YR","4",4,"ST"
"B2_6",48,148,"C","2",7,"2","2",5,"2","SL",70,"MIX",5,8.2,"3",0.144918306,0.053365269,9.155303766,NA,4,100,"7.5YR","7.5YR","4",4,"ST"
"B2_6",148,175,"Ab","2",5,"2","2",4,"2","SCL",60,"VF",23,8.2,"4",0.217802771,0.107679611,11.01231603,NA,5,27,"7.5YR","7.5YR","4",4,"VE"
"B2_6",175,200,"Bb","2",6,"2","2",6,"3","L",50,"F",18,8.6,"4",0.217291651,0.090263224,12.70284261,NA,6,25,"7.5YR","7.5YR","4",6,"VE"
"B2_7",0,7,"A","2",6,"2","2",4,"2","SL",60,"F",5,7.8,"2",0.178911483,0.06204064,11.68708431,NA,1,7,"7.5YR","7.5YR","4",4,"SL"
"B2_7",7,37,"B","3",6,"3","2",4,"3","SL",60,"F",5,8.1,"3",0.178911483,0.06204064,11.68708431,NA,2,30,"5YR","7.5YR","6",6,"ST"
"B2_7",37,106,"B2","2",7,"2","2",5,"3","SL",60,"F",7,8.3,"3",0.181338524,0.065918486,11.54200385,NA,3,69,"7.5YR","7.5YR","4",6,"ST"
"B2_7",106,106,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,NA,NA,NA,NA,NA
"B2_8",0,7,"A","3",6,"2","3",4,"2","SL",75,"VF",11,8.1,"3",0.147561255,0.062948088,8.461316681,NA,1,7,"5YR","5YR","4",3,"ST"
"B2_8",7,15,"BA","3",6,"3","3",4,"2","SL",75,"VF",12,8.2,"4",0.152260151,0.065876753,8.638339797,NA,2,8,"5YR","5YR","6",4,"VE"
"B2_8",15,58,"Bw","3",6,"2","3",4,"3","SL",75,"VF",10,8.2,"4",0.142929541,0.060082649,8.284689241,NA,3,43,"5YR","5YR","4",6,"VE"
"B2_8",58,131,"C","2",6,"2","2",4,"2","SL",70,"VF",12,8.3,"4",0.167856754,0.071423555,9.643319988,NA,4,73,"7.5YR","7.5YR","4",4,"VE"
"B2_8",131,156,"Ab","3",5,"2","3",3,"2","L",50,"VF",18,8.1,"4",0.217291651,0.090263224,12.70284261,NA,5,25,"5YR","5YR","4",4,"VE"
"B2_9",0,5,"A","3",5,"3","3",4,"2","SL",60,"F",7,7.5,"0",0.181338524,0.065918486,11.54200385,NA,1,5,"5YR","5YR","6",4,"NE"
"B2_9",5,17,"B","2",5,"2","2",4,"2","SL",60,"F",7,7.6,"2",0.181338524,0.065918486,11.54200385,NA,2,12,"7.5YR","7.5YR","4",4,"SL"
"B2_9",17,27,"Cr","2",6,"2","2",4,"2","SL",70,"F",7,7.8,"3",0.151075306,0.058220943,9.285436264,NA,3,10,"7.5YR","7.5YR","4",4,"ST"
"B2_9",27,27,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,NA,NA,NA,NA,NA
"B2_10",0,5,"A","2",5,"2","2",3,"2","SL",50,"VF",5,6.4,"0",0.210873721,0.061173304,14.97004172,NA,1,5,"7.5YR","7.5YR","4",4,"NE"
"B2_10",5,20,"B","2",4,"3","2",3,"2","L",45,"VF",8,6.4,"0",0.229515315,0.065341083,16.41742319,NA,2,15,"7.5YR","7.5YR","6",4,"NE"
"B2_10",20,175,"B2","2",6,"2","2",4,"2","L",50,"VF",8,8.2,"3",0.21045412,0.066891196,14.3562924,NA,3,155,"7.5YR","7.5YR","4",4,"ST"
"B2_10",175,200,"CB","2",7,"2","2",5,"2","LS",75,"MIX",3,8.6,"4",0.112720965,0.041797128,7.092383724,NA,4,25,"7.5YR","7.5YR","4",4,"VE"
"B3_1",0,6,"A","3",6,"3","3",4,"2","SL",60,"F",5,7.6,"2",0.178911483,0.06204064,11.68708431,NA,1,6,"5YR","5YR","6",4,"SL"
"B3_1",6,13,"B","3",6,"3","3",4,"3","SL",65,"F",7,7.6,"2",0.167764684,0.063338233,10.44264508,NA,2,7,"5YR","5YR","6",6,"SL"
"B3_1",13,52,"Bk","3",7,"2","3",6,"2","L",45,"F",10,8.2,"4",0.2284656,0.069436328,15.90292714,NA,3,39,"5YR","5YR","3",4,"VE"
"B3_1",52,81,"B'","3",7,"2","3",5,"3","SL",74,"MIX",5,8.4,"4",0.126202266,0.047963908,7.823835798,NA,4,29,"5YR","5YR","4",6,"VE"
"B3_1",81,81,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA,NA,NA,NA
"B3_2",0,4,"A","2",5,"2","2",3,"2","SL",55,"F",5,7.6,"2",0.193537487,0.062486104,13.10513826,NA,1,4,"7.5YR","7.5YR","4",4,"SL"
"B3_2",4,10,"B","2",5,"2","2",3,"2","SL",45,"F",5,7.8,"3",0.231211177,0.059618644,17.1592533,NA,2,6,"7.5YR","7.5YR","4",4,"ST"
"B3_2",10,40,"B2","3",6,"2","3",4,"2","SL",50,"F",5,8.1,"3",0.210873721,0.061173304,14.97004172,NA,3,30,"5YR","5YR","4",4,"ST"
"B3_2",40,67,"Cr","3",8,"1","3",7,"2","SL",55,"MIX",3,8.6,"4",0.192942922,0.059012428,13.39304941,NA,4,27,"5YR","5YR","2",4,"VE"
"B3_2",67,67,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA,NA,NA,NA
"B3_3",0,5,"A","2",6,"2","2",4,"2","SL",50,"F",5,7.6,"2",0.210873721,0.061173304,14.97004172,NA,1,5,"7.5YR","7.5YR","4",4,"SL"
"B3_3",5,13,"B","2",6,"2","2",4,"2","SL",65,"VF",10,8,"3",0.17465399,0.070339948,10.43140426,NA,2,8,"7.5YR","7.5YR","4",4,"ST"
"B3_3",13,60,"B2","2",7,"2","2",5,"2","SL",55,"F",7,8,"3",0.194530427,0.066222367,12.83080608,NA,3,47,"7.5YR","7.5YR","4",4,"ST"
"B3_3",60,135,"B3","2",7,"2","2",6,"2","SL",50,"F",5,8.2,"3",0.210873721,0.061173304,14.97004172,NA,4,75,"7.5YR","7.5YR","4",4,"ST"
"B3_3",135,165,"Bt","2",6,"2","2",5,"2","SiL",20,"VF",20,8.2,"3",0.297566721,0.092273262,20.52934586,NA,5,30,"7.5YR","7.5YR","4",4,"ST"
"B3_3",165,200,"Ab","3",6,"3","3",4,"3","SL",65,"F",5,7.5,"0",0.16366872,0.059024459,10.46442617,NA,6,35,"5YR","5YR","6",6,"NE"
"B3_4",0,7,"A","2",6,"2","2",4,"2","SL",70,"F",3,7.6,"0",0.138974053,0.048732005,9.024204783,NA,1,7,"7.5YR","7.5YR","4",4,"NE"
"B3_4",7,21,"B","3",6,"3","3",5,"3","SL",65,"F",3,7.8,"2",0.159904349,0.054985829,10.49185197,NA,2,14,"5YR","5YR","6",6,"SL"
"B3_4",21,127,"B2","3",7,"3","3",5,"3","SL",70,"F",3,8.2,"3",0.138974053,0.048732005,9.024204783,NA,3,106,"5YR","5YR","6",6,"ST"
"B3_4",127,148,"Cr","3",8,"2","3",6,"2","LS",75,"F",3,8.6,"3",0.112720965,0.041797128,7.092383724,NA,4,21,"5YR","5YR","3",4,"ST"
"B3_4",148,148,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA,NA,NA,NA
"B3_5",0,5,"A","2",6,"3","2",4,"3","L",45,"VF",15,7.8,"3",0.227481428,0.080616611,14.6864817,NA,1,5,"7.5YR","7.5YR","6",6,"ST"
"B3_5",5,14,"Ap","2",5,"2","2",4,"2","L",50,"VF",15,7.6,"3",0.213599127,0.082595004,13.10041224,NA,2,9,"7.5YR","7.5YR","4",4,"ST"
"B3_5",14,49,"B","2",4,"2","2",3,"2","SL",60,"VF",18,7.8,"2",0.203324723,0.092677511,11.06472124,NA,3,35,"7.5YR","7.5YR","4",4,"SL"
"B3_5",49,64,"2B","2",5,"2","2",4,"2","L",35,"VF",19,8,"3",0.260148634,0.087764826,17.23838077,NA,4,15,"7.5YR","7.5YR","4",4,"ST"
"B3_5",64,148,"2B2","2",5,"2","2",4,"2","L",35,"VF",18,8,"3",0.260916133,0.085448608,17.54675254,NA,5,84,"7.5YR","7.5YR","4",4,"ST"
"B3_5",148,178,"3B","2",6,"3","2",4,"3","SL",70,"VF",7,8.2,"3",0.151075306,0.058220943,9.285436264,NA,6,30,"7.5YR","7.5YR","6",6,"ST"
"B3_6",0,5,"A","2",6,"2","2",4,"2","SL",70,"F",5,7.6,"1",0.144918306,0.053365269,9.155303766,NA,1,5,"7.5YR","7.5YR","4",3,"VS"
"B3_6",5,18,"B","2",6,"2","2",4,"2","SL",65,"F",5,8.2,"3",0.16366872,0.059024459,10.46442617,NA,2,13,"7.5YR","7.5YR","4",4,"ST"
"B3_6",18,80,"Bt","3",7,"3","3",5,"3","SL",55,"F",18,8.2,"3",0.209401718,0.091892628,11.75090901,NA,3,62,"5YR","5YR","6",6,"ST"
"B3_6",80,105,"B'","3",7,"3","3",5,"3","SL",60,"F",7,8.6,"2",0.181338524,0.065918486,11.54200385,NA,4,25,"5YR","5YR","6",6,"SL"
"B3_6",105,169,"B'2","3",8,"2","3",5,"3","SL",60,"F",7,8.8,"3",0.181338524,0.065918486,11.54200385,NA,5,64,"5YR","5YR","4",6,"ST"
"B3_6",169,169,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,NA,NA,NA,NA,NA
"B3_7",0,6,"A","2",6,"3","2",4,"2","SL",65,"F",3,7.6,"0",0.159904349,0.054985829,10.49185197,NA,1,6,"7.5YR","7.5YR","6",3,"NE"
"B3_7",6,32,"B","3",6,"3","3",5,"3","SL",70,"F",7,8,"3",0.151075306,0.058220943,9.285436264,NA,2,26,"5YR","5YR","6",6,"ST"
"B3_7",32,68,"B2","3",8,"2","3",6,"2","SL",70,"F",5,8.2,"3",0.144918306,0.053365269,9.155303766,NA,3,36,"5YR","5YR","4",4,"ST"
"B3_7",68,108,"B3","3",6,"3","3",4,"3","SL",75,"F",5,8.4,"3",0.121022648,0.046719307,7.430334021,NA,4,40,"5YR","5YR","6",6,"ST"
"B3_7",108,135,"B4","3",7,"2","3",5,"3","LS",80,"F",3,8.4,"3",0.083890239,0.038355544,4.553469578,NA,5,27,"5YR","5YR","4",6,"ST"
"B3_7",135,135,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,NA,NA,NA,NA,NA
"B3_8",0,5,"A","2",5,"3","2",3,"2","SL",70,"VF",5,7.3,"0",0.144918306,0.053365269,9.155303766,NA,1,5,"7.5YR","7.5YR","6",4,"NE"
"B3_8",5,50,"A2","2",5,"3","2",3,"2","SL",75,"VF",10,8.2,"2",0.142929541,0.060082649,8.284689241,NA,2,45,"7.5YR","7.5YR","6",4,"SL"
"B3_8",50,67,"AC","2",6,"2","2",5,"2","SL",75,"VF",10,8.2,"3",0.142929541,0.060082649,8.284689241,NA,3,17,"7.5YR","7.5YR","4",4,"ST"
"B3_8",67,95,"Cr","2",7,"2","2",5,"3","SL",60,"VF",10,8.4,"4",0.18588602,0.072333525,11.35524954,NA,4,28,"7.5YR","7.5YR","4",6,"VE"
