"","ACHY","ACHY/D","AF01","AMSIN","AMUT","AMUT/DP","ARNO4","ARPU9","ARPU9/D","ARTR2","ARTR2/D","ARTR2/DP","ATCA2","ATCA2/D","ATCA2/DP","BAMU","BOGR","BOGR/D","BOGR2","BOGR2/D","BRTE","CEIN7","CEIN7/D","CEMO2","CHVI","CHVI/D","CHVI/DP","CHVI8","CHVI8/D","CHVI8/DP","CRAN4","CRFL5","ECCO5/D","ECCOC","ECCOC/D","ELEL","ELEL5","EPVI","ERCI6","ERMI4","FRAN2","GRFA","GUMI","GUSA","GUSA/D","GUSA/DP","GUSA2","GUSA2/D","HECO26","HECO26/D","HYACA2","HYFI/D","JUOS","JUOS/D","JUOS/DP","KRLA2","KRLA2/DP","LEMO2","MAFR3","MAFR3/DP","MAGR2","OPPO","OPPO/D","OPPO/DP","PEPU7","PEPU9","PHAU3","PHAU3/D","PHAUA3","PIED","PIED/D","PIED/DP","PLPA2","PSSP","SALS0","SHRO","SHRO/DP","SPCO4","SPCR","SPCR/D","STUPID","SYOR","SYOR2","SYOR2/D","UNKCLOVER","UNKF2A","UNKSPR","YUBA","YUBA/D","YUBA/DP"
"54",0,0,0,0,0.0434782608695652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0118577075098814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16403162055336,0.0118577075098814,0,0,0,0.0434782608695652,0.033596837944664,0,0,0,0,0,0,0,0,0,0,0.515810276679842,0.0118577075098814,0,0.0869565217391304,0,0,0,0,0,0,0,0,0.0770750988142292,0,0,0,0,0,0,0,0
"55",0.0242825607064018,0,0,0,0,0,0,0,0,0,0.0375275938189846,0,0,0,0,0,0.233995584988962,0,0,0,0.0132450331125828,0,0,0,0,0,0,0.0971302428256071,0,0,0,0,0,0,0,0.0132450331125828,0,0,0,0,0,0,0,0,0.0242825607064018,0,0,0,0.0132450331125828,0,0,0,0.11037527593819,0,0,0,0,0.0242825607064018,0,0,0,0.0485651214128035,0,0.0132450331125828,0,0.0132450331125828,0,0,0,0.172185430463576,0.147902869757174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0132450331125828,0,0
"56",0.0718954248366013,0,0,0,0,0,0,0,0,0,0.0359477124183007,0,0,0,0,0,0.362745098039216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107843137254902,0,0,0,0,0.0359477124183007,0,0,0,0.27124183006536,0,0,0,0,0.0555555555555556,0,0,0,0,0.0196078431372549,0,0.0196078431372549,0,0.0196078431372549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57",0.0186125211505922,0,0,0,0,0,0,0,0,0.0186125211505922,0.131979695431472,0.0186125211505922,0,0.0287648054145516,0,0,0.0930626057529611,0.0186125211505922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0101522842639594,0,0,0,0,0,0,0,0,0,0,0.0101522842639594,0,0,0,0,0.565143824027073,0,0,0,0,0,0,0.0101522842639594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0101522842639594,0,0,0,0,0,0,0,0,0,0.065989847715736,0,0,0,0,0
"58",0.0328185328185328,0,0,0,0,0,0,0,0,0,0.117760617760618,0,0,0,0,0,0.204633204633205,0.0115830115830116,0,0,0,0,0,0,0,0,0,0,0,0.0212355212355212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0115830115830116,0,0,0,0.588803088803089,0.0115830115830116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59",0.0131578947368421,0,0,0,0,0,0,0,0,0,0.0723684210526316,0,0.0131578947368421,0.0241228070175439,0,0,0.232456140350877,0.0131578947368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0723684210526316,0,0,0,0,0,0,0.206140350877193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.353070175438596,0,0,0,0,0,0,0,0,0,0,0
"60",0.0113421550094518,0,0,0,0,0,0,0,0,0.0207939508506616,0.136105860113422,0,0.0415879017013232,0,0,0,0.0831758034026465,0.0113421550094518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0321361058601134,0,0,0,0,0,0,0.126654064272212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0113421550094518,0,0,0,0.483931947069943,0.0415879017013232,0,0,0,0,0,0,0,0,0,0
"61",0.0508166969147005,0,0,0,0,0,0,0,0,0,0,0,0.0199637023593466,0,0,0,0.232304900181488,0.0199637023593466,0,0,0,0,0,0,0,0,0,0.0598911070780399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0108892921960073,0,0,0,0,0.0108892921960073,0,0,0,0.373865698729583,0,0,0,0,0.0108892921960073,0,0,0,0,0,0,0,0,0,0,0,0.17059891107078,0.0399274047186933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13550135501355,0,0,0,0,0,0,0,0.016260162601626,0,0,0,0,0,0,0,0,0,0,0,0.016260162601626,0,0,0,0,0,0,0,0,0.2710027100271,0,0.016260162601626,0,0,0,0.029810298102981,0.016260162601626,0,0,0,0,0.0758807588075881,0.016260162601626,0,0,0,0.2710027100271,0.13550135501355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64",0,0,0,0.00952380952380952,0,0,0,0,0,0,0,0,0.026984126984127,0.026984126984127,0.00952380952380952,0,0.026984126984127,0.00952380952380952,0,0,0.0698412698412698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0968253968253968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.714285714285714,0.00952380952380952,0,0,0,0,0,0,0,0,0,0
"65",0.0721649484536082,0,0,0,0,0,0,0,0,0.0154639175257732,0.0283505154639175,0,0,0,0,0,0.144329896907216,0.0154639175257732,0,0,0,0,0,0,0,0,0,0.0154639175257732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0283505154639175,0.0154639175257732,0,0,0,0.0154639175257732,0,0,0,0.213917525773196,0,0,0,0,0,0,0,0,0.0154639175257732,0.0154639175257732,0,0,0,0,0,0,0.373711340206186,0,0.0154639175257732,0,0,0,0,0,0,0.0154639175257732,0,0,0,0,0,0,0,0,0,0,0
"66",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666666666667,0.186666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67",0.0313837375178317,0,0,0,0,0,0,0,0,0,0,0,0.118402282453638,0.0156918687589158,0.00855920114122682,0,0.365192582025678,0,0,0,0.0485021398002853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166904422253923,0,0,0,0.0399429386590585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0470756062767475,0,0,0,0,0,0,0,0.158345221112696,0,0,0,0,0,0,0,0,0,0,0
"68",0,0,0,0,0,0,0,0,0,0.0119760479041916,0.0339321357285429,0,0.0558882235528942,0.0439121756487026,0.0119760479041916,0,0.343313373253493,0.0219560878243513,0,0,0.0219560878243513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0119760479041916,0,0,0,0,0,0,0.0658682634730539,0.0119760479041916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.365269461077844,0,0,0,0,0,0,0,0,0,0,0
"69",0.0685358255451713,0,0,0,0,0,0,0.043613707165109,0.0171339563862928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00934579439252336,0,0,0.00934579439252336,0,0,0,0,0,0,0,0,0,0,0,0,0.043613707165109,0,0,0,0,0,0,0,0,0.182242990654206,0,0,0,0,0,0,0,0,0,0,0,0.0264797507788162,0,0,0,0,0.355140186915888,0.155763239875389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00934579439252336,0,0.0607476635514019,0.00934579439252336,0.00934579439252336
"70",0,0,0,0,0,0,0,0,0,0,0.0365591397849462,0,0.0129032258064516,0.0236559139784946,0,0,0.227956989247312,0.0129032258064516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0602150537634409,0.0129032258064516,0,0,0,0.490322580645161,0,0,0,0,0,0,0.0365591397849462,0,0.0129032258064516,0,0,0,0,0,0,0,0,0,0,0.0129032258064516,0,0,0,0,0,0.0129032258064516,0,0,0,0.0473118279569892,0,0,0,0,0,0,0,0,0,0,0
"73",0,0,0,0,0,0,0,0,0,0,0.0463483146067416,0,0.023876404494382,0.0154494382022472,0,0,0.428370786516854,0.00842696629213483,0,0,0.0308988764044944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00842696629213483,0,0,0,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0547752808988764,0,0,0,0,0,0,0,0.00842696629213483,0,0,0
"76",0,0,0,0,0,0,0,0,0,0,0.0968858131487889,0.0207612456747405,0,0,0,0,0.28719723183391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28719723183391,0,0,0,0.211072664359862,0,0,0,0,0,0,0,0,0,0,0.0207612456747405,0,0,0,0,0,0.0761245674740484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77",0.0754147812971342,0,0,0,0,0,0,0,0,0,0,0,0.0165912518853695,0,0.00904977375565611,0,0.292609351432881,0,0,0,0.0165912518853695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00904977375565611,0,0,0,0,0,0,0,0.00904977375565611,0.0165912518853695,0,0,0,0.327300150829563,0.00904977375565611,0,0,0.0422322775263952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143288084464555,0.0165912518853695,0,0,0,0,0,0,0,0.0165912518853695,0,0,0,0,0,0,0,0,0,0,0
"79",0.0306122448979592,0,0,0,0,0,0,0,0,0.0561224489795918,0.0306122448979592,0,0,0,0,0,0.36734693877551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285714285714286,0,0,0,0,0,0,0,0,0,0,0,0.0306122448979592,0,0,0,0,0.198979591836735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80",0.0412371134020619,0,0,0,0,0,0,0,0,0.01620029455081,0.0486008836524301,0.00883652430044183,0,0,0,0,0.508100147275405,0.0736377025036819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01620029455081,0,0,0,0,0,0,0.03240058910162,0,0,0,0.229749631811487,0,0,0,0.00883652430044183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01620029455081,0,0,0,0,0,0,0,0,0,0,0
"82",0.0575296108291032,0,0,0,0,0,0,0,0,0,0.0558375634517767,0,0.0287648054145516,0,0,0,0.544839255499154,0.0186125211505922,0,0,0,0,0,0,0,0,0,0.0473773265651438,0,0,0,0,0,0,0,0.0101522842639594,0,0,0,0,0,0,0,0,0,0,0,0,0.065989847715736,0.0101522842639594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150592216582064,0,0,0,0,0,0,0,0.0101522842639594,0,0,0
"83",0.0292598967297763,0.0103270223752151,0,0,0,0,0,0,0,0,0.0481927710843374,0,0.0103270223752151,0,0.0103270223752151,0,0.631669535283993,0.0860585197934596,0,0,0,0,0,0,0,0,0,0,0.0189328743545611,0,0,0,0,0,0,0,0,0.0103270223752151,0,0,0,0,0,0,0,0,0,0,0.123924268502582,0,0,0,0,0,0,0,0,0.0103270223752151,0,0,0,0.0103270223752151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86",0.033434650455927,0,0,0,0,0,0,0,0,0.00911854103343465,0.0759878419452888,0,0,0,0,0,0.548632218844985,0.033434650455927,0,0,0,0,0,0,0,0,0,0.00911854103343465,0,0.00911854103343465,0,0,0,0,0,0,0,0.00911854103343465,0,0,0,0,0,0,0,0,0,0,0.177811550151976,0.00911854103343465,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00911854103343465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0759878419452888,0,0,0,0,0,0,0,0,0,0,0
"88",0.0347003154574132,0,0,0,0.0883280757097792,0.0189274447949527,0,0,0,0,0,0,0,0,0,0,0.0347003154574132,0,0,0,0,0,0,0,0,0,0,0.0189274447949527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0347003154574132,0,0,0,0,0,0,0,0,0.192429022082019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.488958990536278,0.0883280757097792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89",0,0,0,0,0,0,0,0,0,0,0.017910447761194,0,0,0,0,0,0.0507462686567164,0,0,0,0,0,0,0,0,0,0,0.017910447761194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0328358208955224,0,0,0,0,0.017910447761194,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0328358208955224,0,0,0,0,0.811940298507463,0,0,0,0,0,0,0,0,0,0,0.017910447761194,0,0,0,0,0,0,0,0,0
"90",0,0,0,0,0,0,0,0,0,0.0262345679012346,0.0262345679012346,0.0169753086419753,0.0601851851851852,0,0.00925925925925926,0,0.677469135802469,0.0169753086419753,0,0,0.00925925925925926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0601851851851852,0,0,0,0,0,0,0,0,0,0,0,0,0.00925925925925926,0,0.00925925925925926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0694444444444444,0,0,0,0,0,0,0,0.00925925925925926,0,0,0
"91",0.0205607476635514,0,0,0,0,0,0,0,0,0,0.0411214953271028,0,0.011214953271028,0,0.0317757009345794,0,0.269158878504673,0.0317757009345794,0,0,0,0,0,0,0,0,0,0.011214953271028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0411214953271028,0,0,0,0,0.011214953271028,0,0,0,0,0,0,0,0,0,0,0,0,0.011214953271028,0,0,0,0,0,0,0,0.519626168224299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92",0.0229166666666667,0,0,0,0,0,0,0.0125,0,0,0.0583333333333333,0,0.0125,0,0.0229166666666667,0,0.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0,0,0.104166666666667,0.0229166666666667,0,0,0,0.1625,0,0,0,0,0,0,0,0,0.0125,0.0229166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.208333333333333,0,0,0,0,0,0,0,0,0,0,0
"93",0.013986013986014,0,0,0,0,0,0,0,0,0.0256410256410256,0.013986013986014,0,0,0,0,0,0.0512820512820513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0256410256410256,0,0,0,0.233100233100233,0,0,0,0,0,0.013986013986014,0,0,0,0,0,0.0652680652680653,0,0,0,0,0.386946386946387,0.156177156177156,0,0,0,0,0,0,0,0.013986013986014,0,0,0,0,0,0,0,0,0,0,0
"94",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.374531835205993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0411985018726592,0.0636704119850187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.415730337078652,0.104868913857678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95",0.0232558139534884,0,0,0,0,0,0,0,0,0.0126849894291755,0,0,0.0591966173361522,0,0.0126849894291755,0,0.304439746300211,0.0126849894291755,0,0,0,0,0,0,0,0,0,0.0232558139534884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41014799154334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.141649048625793,0,0,0,0,0,0,0,0,0,0,0
