"","id","Elevation","SlopeShape","maxClay","minClay","maxSand","minSand","maxDepth","maxpH","minpH","maxDryValue","minDryValue","maxDryChroma","minDryChroma","maxMoistValue","minMoistValue","maxMoistChroma","minMoistChroma","CarbonateStage","BioticCrustClass","Surface","Subsurface","Depth50","Depth100","Depth150","Depth200","MaxAWC","TotalAWC","AWC25","AWC50","AWC100","ARTR2","ARTR2.D","Class"
"1","B1_1",1895.879054,"LV",7,5,85,40,188,8.2,7.8,7,5,6,4,4,3,4,4,0,1,4,4,1,1,1,0,19.47,71.54,16.0846,11.3714,12.03675,1,1,1
"2","B1_10",1887.039746,"LV",15,5,75,30,44,8.2,7.8,6,5,6,4,4,3,4,3,0,0,3,4,0,0,0,0,11.687,31.306,10.23392,9.69446,9.683882353,1,1,1
"3","B1_2",1874.542794,"LC",5,5,70,60,51,8.4,7.8,6,6,4,4,5,4,4,4,0,1,4,4,1,0,0,0,11.687,34.989,10.80644,10.63522,9.78696,1,1,1
"4","B1_3",1876.981224,"VL",10,3,80,60,200,8.6,7.8,7,6,4,4,5,4,4,4,1,1,4,4,1,1,1,1,12.831,50.615,10.78164,10.60632,10.51866,1,0,1
"5","B1_4",1885.820532,"LC",10,3,75,55,187,7.8,7.6,7,6,6,4,5,4,6,4,0,1,4,4,1,1,1,0,13.105,57.516,11.34244,10.75512,9.95506,0,1,2
"6","B1_5",1882.772495,"LC",5,5,70,55,153,8.5,6.8,7,5,6,4,5,4,6,4,1,0,4,4,1,1,1,0,10.464,37.851,9.4168,8.84206,8.952389831,0,1,2
"7","B1_6",1880.029261,"VV",7,5,75,65,59,8.4,7.8,8,6,4,3,7,4,4,4,1,0,4,4,1,0,0,0,11.687,45.525,11.687,11.687,11.687,1,1,1
"8","B1_7",1891.611802,"LC",5,5,65,60,116,8.6,7,8,5,4,2,6,3,4,3,1,1,3,4,1,1,0,0,11.355,36.305,8.3102,8.7326,7.51755,1,1,1
"9","B1_8",1873.32358,"LL",10,5,80,60,200,8.1,7.8,7,6,4,4,6,4,4,3,0,1,3,4,1,1,1,1,16.672,93.268,12.49588,12.77852,12.48251,0,1,2
"10","B1_9",1892.221409,"CL",10,5,60,45,180,8.6,7.6,7,5,6,4,5,4,6,4,0,1,4,4,1,1,1,0,22.584,55.884,19.22032,14.87529545,14.87529545,0,1,2
"11","B2_1",1880.943672,"LL",5,3,75,55,200,8.4,7.6,7,6,4,3,5,4,4,4,0,0,4,4,1,1,1,1,13.105,42.348,11.20348,11.00496,11.07028,0,0,3
"12","B2_10",1880.334065,"VV",8,3,75,45,200,8.6,6.4,7,4,6,4,5,3,4,4,1,1,4,4,1,1,1,1,14.97,81.54,14.97,12.8866,8.78969,1,1,1
"13","B2_2",1881.55328,"LV",7,3,80,50,200,8.4,7.8,8,6,8,1,7,5,6,4,0,2,4,4,1,1,1,1,14.97,53.071,11.64376,11.59288,9.26107,1,1,1
"14","B2_4",1896.488661,"LV",7,3,80,50,107,8.6,7.3,8,5,6,2,7,3,4,3,1,1,3,3,1,1,0,0,11.687,48.307,9.86396,9.50948,9.33224,1,1,1
"15","B2_5",1876.066813,"LV",5,5,70,60,185,8.6,7.4,8,6,6,4,6,4,6,4,0,1,4,6,1,1,1,0,13.105,69.349,12.02732,11.75588,10.45544,1,1,1
"16","B2_6",1876.981224,"CC",23,5,70,50,200,8.6,7.2,7,5,6,4,6,4,6,4,1,1,4,4,1,1,1,1,11.687,34.916,11.687,11.6493,11.59565,1,1,1
"17","B2_7",1865.703487,"CL",7,5,60,60,106,8.3,7.8,7,6,6,4,5,4,6,4,1,1,4,6,1,1,0,0,12.703,47.73,8.44724,8.36612,8.89592,1,1,1
"18","B2_8",1878.810046,"LC",18,10,75,50,156,8.3,8.1,6,5,6,4,4,3,6,3,0,1,3,4,1,1,1,0,11.542,32.369,10.81976,10.70607407,10.70607407,0,1,2
"19","B2_9",1894.355035,"VL",7,7,70,60,27,7.8,7.5,6,5,6,4,4,4,4,4,1,1,4,4,0,0,0,0,16.417,52.835,15.7154,15.0357,14.69585,1,1,1
"20","B3_1",1866.617898,"VC",10,5,74,45,81,8.4,7.6,7,6,6,3,6,4,6,4,1,1,4,6,1,0,0,0,15.903,45.857,13.36236,14.63268,12.22637037,1,1,1
"21","B3_10",1895.57425,"CV",15,3,80,45,42,8,7.8,7,5,4,3,5,4,4,3,1,2,4,4,0,0,0,0,17.159,58.627,15.19696,14.76808,14.4191791,1,1,1
"22","B3_2",1890.392587,"VV",5,3,55,45,67,8.6,7.6,8,5,4,2,7,3,4,4,1,0,4,4,1,0,0,0,20.529,84.195,12.4908,12.6609,13.60155,1,1,1
"23","B3_3",1877.895635,"LL",20,5,65,20,200,8.2,7.5,7,6,6,4,6,4,6,4,0,0,4,4,1,1,1,1,10.492,35.632,9.84608,9.43504,9.22952,0,0,3
"24","B3_4",1873.628383,"LC",3,3,75,65,148,8.6,7.6,8,6,6,3,6,4,6,4,0,0,4,6,1,1,0,0,17.547,82.921,12.5218,11.91686,14.68867,0,1,2
"25","B3_5",1893.745428,"LC",19,7,70,35,178,8.2,7.6,6,4,6,4,4,3,6,4,1,0,6,4,1,1,1,0,11.751,54.454,10.56256,11.15678,11.41209,1,0,1
"26","B3_6",1867.837113,"VV",18,5,70,55,169,8.8,7.6,8,6,6,4,5,4,6,3,1,1,3,4,1,1,1,0,10.492,40.915,9.57468,9.38304,8.71702,1,1,1
"27","B3_7",1874.847598,"CC",7,3,80,65,135,8.4,7.6,8,6,6,4,6,4,6,3,0,2,3,6,1,1,0,0,11.355,37.08,8.459,8.372,9.235631579,1,1,1
"28","B3_8",1878.200439,"LV",10,5,75,60,95,8.4,7.3,7,5,6,4,5,3,6,4,0,2,4,4,1,0,0,0,9.155,24.95,6.221,5.6505,5.36525,1,1,1
"29","B3_9",1874.847598,"LC",7,5,80,70,200,8.4,7.6,7,5,6,4,5,4,4,3,0,4,3,4,1,1,1,1,17.159,31.598,11.14676,8.477857143,8.477857143,0,0,3
"30","B4_1",1888.258961,"LC",5,5,70,70,11,7.8,7.8,6,6,4,4,4,4,4,4,0,5,4,0,0,0,0,0,9.155,9.155,9.155,9.155,9.155,1,1,1
"31","B4_10",1874.542794,"LV",12,8,80,75,56,8.2,8.1,7,5,4,3,6,4,4,4,3,1,4,4,1,0,0,0,11.687,11.687,11.687,11.687,11.687,0,1,2
"32","B4_2",1881.248476,"VV",5,5,60,60,7,7.6,7.6,6,6,4,4,4,4,4,4,0,2,4,0,0,0,0,0,11.843,25.42,9.5878,9.3059,8.774695652,1,1,1
"33","B4_3",1877.590832,"VV",3,3,80,60,69,8,7.6,7,5,4,3,6,3,6,4,0,1,4,6,1,0,0,0,11.687,61.993,11.6348,11.6609,10.77524,1,1,1
"34","B4_4",1890.697391,"LC",7,3,75,60,153,8.6,7.8,7,5,4,3,5,3,6,4,0,0,4,4,1,1,1,0,10.464,19.619,9.46916,9.322106383,9.322106383,0,1,2
"35","B4_6",1880.638869,"VV",5,5,70,65,47,7.8,7.6,6,5,4,4,4,3,4,4,0,2,4,4,0,0,0,0,7.768,28.046,7.7004,7.7342,7.53606,1,1,1
"36","B4_7",1877.590832,"LL",7,5,80,75,176,8.5,7.4,8,6,6,4,5,4,6,3,0,1,3,4,1,1,1,0,11.687,41.77,10.68452,9.91976,9.53738,0,1,2
"37","B4_8",1888.258961,"VV",5,5,70,60,200,8.2,7.8,7,6,4,4,5,4,4,4,0,0,4,4,1,1,1,1,11.687,11.687,11.687,11.687,11.687,0,0,3
"38","B4_9",1891.611802,"VV",5,5,60,60,7,7.8,7.8,6,6,4,4,5,5,4,4,0,4,4,0,0,0,0,0,8.638,31.485,8.0952,8.26776,8.269607143,1,1,1
"39","IL1_1",1871.189954,"CV",5,5,65,60,40,8.2,6.6,7,5,6,4,5,4,6,4,0,2,4,4,0,0,0,0,11.687,33.838,11.63808,11.1978,11.1978,1,1,1
"40","IL1_10",1878.200439,"CC",7,7,70,60,95,8.1,7.8,6,6,4,4,5,4,4,3,0,1,3,4,1,0,0,0,12.831,32.559,10.11876,10.28088,10.36194,0,1,2
"41","IL1_3",1884.90612,"LL",7,7,70,55,200,8.2,7.8,6,6,4,4,4,3,4,4,1,3,4,4,1,1,1,1,14.562,48.3,12.99324,13.77762,12.36059375,0,0,3
"42","IL1_4",1878.505243,"CC",7,5,65,50,96,8.6,7.6,8,5,6,1,6,3,4,4,1,2,4,4,1,0,0,0,11.687,56.263,10.19508,10.03024,10.25262,1,1,1
"43","IL1_5",1875.762009,"VV",10,5,80,60,121,8.4,6.5,8,5,6,2,7,4,6,4,1,2,4,4,1,1,0,0,11.542,44.477,9.7364,10.6392,10.23294,1,1,1
"44","IL1_8",1876.981224,"LV",7,5,80,60,148,8.3,7.2,6,5,6,4,5,4,6,4,1,2,4,4,1,1,0,0,10.431,10.431,10.431,10.431,10.431,1,1,1
"45","IL1_9",1863.874665,"VV",10,10,65,65,8,7.8,7.8,5,5,4,4,4,4,4,4,1,5,4,4,0,0,0,0,11.542,32.369,11.542,11.542,11.04308421,1,1,1
"46","IL2_1",1862.045842,"VL",5,5,70,70,9,7.8,7.8,6,6,4,4,4,4,4,4,0,5,4,0,0,0,0,0,9.155,9.155,9.155,9.155,9.155,1,1,1
"47","IL2_10",1873.018776,"LC",7,5,75,70,74,8.4,6.6,8,5,4,3,6,4,4,4,0,1,4,4,1,0,0,0,14.97,39.118,14.3134,14.3908,14.12462069,1,1,1
"48","IL2_2",1879.11485,"LV",10,5,60,50,58,8.4,7.6,7,6,6,4,5,3,6,4,1,1,4,6,1,0,0,0,14.97,68.27,11.88536,13.42768,14.19884,0,0,3
"49","IL2_3",1887.649354,"VL",10,5,60,50,200,8.6,6.4,8,6,6,2,7,4,6,4,0,0,4,4,1,1,1,1,16.672,38.657,14.67872,13.7235814,13.7235814,1,1,1
"50","IL2_4",1876.67642,"LC",7,7,65,45,43,8.2,7.6,5,5,4,4,4,3,4,3,1,1,3,4,0,0,0,0,12.621,58.26,9.4168,10.25744,9.34497,0,1,2
"51","IL2_5",1869.970739,"VV",38,5,80,40,200,8.2,7.6,8,5,6,4,6,4,6,4,0,0,4,6,1,1,1,1,9.493,46.633,9.30996,9.3266,9.320254237,0,0,3
"52","IL2_7",1875.457206,"LL",10,7,70,70,59,8.6,7.6,7,5,6,3,5,4,4,4,1,1,4,4,1,0,0,0,13.105,51.002,12.76468,12.92004348,12.92004348,1,1,1
"53","IL2_8",1891.306998,"CC",5,5,60,55,46,8.2,7,8,5,6,3,6,4,4,3,1,1,3,4,0,0,0,0,11.687,19.117,10.32476,11.00588,11.07885714,1,1,1
"54","IL3_1",1887.649354,"LL",7,5,40,40,34,8.1,7.6,6,5,4,4,4,3,4,4,1,1,4,4,0,0,0,0,19.47,57.362,19.07176,19.03847059,19.03847059,1,1,1
"55","IL3_10",1885.515728,"LV",7,5,75,55,154,8.6,7,8,6,4,4,5,4,6,3,1,4,3,4,1,1,1,0,7.43,17.59,5.55,5.315,5.1975,1,1,1
"56","IL3_2",1884.90612,"LV",5,5,80,75,181,8.4,7.6,6,5,6,4,5,3,4,4,0,2,4,4,1,1,1,0,11.687,46.634,8.15816,7.92928,8.00034,1,1,1
"57","IL3_3",1875.762009,"LV",7,5,75,60,200,8.4,7.4,7,6,6,4,5,4,6,4,1,3,4,4,1,1,1,1,19.504,110.484,15.32976,12.84502,12.42681,0,1,2
"58","IL3_4",1905.937576,"VV",18,10,75,35,146,8.2,6.6,6,4,6,4,4,3,6,4,1,3,4,4,1,1,0,0,9.285,27.855,9.285,9.285,9.285,1,1,1
"59","IL3_6",1889.478176,"LL",7,7,70,70,74,8.3,7.6,7,5,6,3,5,4,4,3,1,1,3,4,1,0,0,0,11.542,30.112,10.81976,10.87325926,10.87325926,1,1,1
"60","IL3_7",1884.90612,"CC",7,7,70,60,27,8.1,7.4,5,5,6,4,4,4,4,4,1,1,4,4,0,0,0,0,9.285,40.92,8.409,8.847,8.78775,1,1,1
"61","IL3_9",1877.895635,"LC",7,5,80,70,106,8.4,7.8,8,5,6,3,8,4,6,4,1,1,4,4,1,1,0,0,13.105,49.647,10.261,9.708,9.98128,1,1,1
"62","IL4_10",1895.879054,"VV",3,3,75,60,200,8.4,7.4,8,6,6,2,5,4,6,4,1,5,4,6,1,1,1,1,10.464,33.854,9.155,9.155,9.5477,1,1,1
"63","IL4_2",1867.837113,"VV",5,5,80,65,200,8.4,7.8,8,7,4,4,6,5,4,4,0,2,4,4,1,1,1,1,19.903,38.416,18.8466,18.8466,18.8466,1,1,1
"64","IL4_3",1882.772495,"VL",15,3,40,35,25,8.1,7.8,6,5,4,4,4,3,4,4,1,1,4,4,0,0,0,0,10.443,19.728,9.8254,9.8254,9.8254,0,1,2
"65","IL4_4",1893.745428,"CL",7,7,70,65,15,7.8,7.6,7,6,6,6,5,5,4,4,1,6,4,4,0,0,0,0,7.768,12.848,5.781217391,5.781217391,5.781217391,1,1,1
"66","IL4_5",1870.88515,"VV",7,5,80,75,23,8.1,7.8,6,5,6,4,4,4,4,4,1,1,4,4,0,0,0,0,11.843,42.971,11.61424,11.57812,11.56006,1,1,1
"67","IL4_7",1869.056328,"VV",10,3,70,60,200,8.2,7.4,7,5,4,3,5,3,4,3,0,1,4,4,1,1,1,1,9.155,9.155,9.155,9.155,9.155,0,1,2
"68","IL4_8",1885.515728,"VV",5,5,70,70,10,8.1,8.1,7,7,4,4,5,5,4,4,0,6,4,0,0,0,0,0,10.492,31.448,10.48192,10.484125,10.484125,1,1,1
"69","IL4_9",1888.258961,"CC",5,3,65,65,32,7.8,7.6,6,6,4,4,5,4,4,4,0,0,4,4,0,0,0,0,11.843,38.451,10.87028,10.68114,10.58657,1,1,1
"70","M1_1",1890.697391,"CC",10,7,80,65,182,8.6,7.8,7,6,5,4,5,4,4,3,0,0,3,4,1,1,1,0,10.431,33.119,7.08544,7.42672,8.39626,1,0,1
"71","M1_10",1878.810046,"LL",10,5,75,60,200,8.1,7.3,7,6,4,4,5,4,4,3,1,0,3,4,1,1,1,1,9.155,36.62,9.155,9.155,9.155,0,1,2
"72","M1_2",1894.964643,"LL",5,5,70,70,187,8.2,8,7,5,4,4,5,4,4,3,1,1,3,4,1,1,1,0,7.768,23.008,5.08,5.24128,5.85952,1,1,1
"73","M1_4",1888.258961,"LV",7,5,80,75,171,8.4,7.6,7,5,4,3,5,4,6,2,1,1,2,4,1,1,1,0,17.615,53.795,10.69764,10.56432,13.37398,1,1,1
"74","M1_5",1863.874665,"CC",25,7,65,30,131,8.2,6.6,7,6,6,4,5,4,6,4,0,0,4,6,1,1,0,0,9.155,24.691,8.26732,8.01766,7.89283,1,1,1
"75","M1_6",1894.659839,"CC",7,5,75,70,181,8.4,7.6,8,7,6,4,6,4,4,4,1,1,4,4,1,1,1,0,11.355,38.82,9.155,9.155,9.155,0,0,3
"76","M1_7",1894.964643,"LV",10,5,70,60,200,8,7.5,6,5,4,3,4,4,4,2,1,1,2,3,1,1,1,1,9.493,33.976,8.86024,9.07262,9.18157,1,0,1
"77","M1_8",1875.152402,"LC",10,5,75,70,171,8,8,7,5,4,4,4,3,4,3,1,0,3,4,1,1,1,0,11.355,37.355,9.285,9.285,9.285,0,0,3
"78","M2_1",1872.713972,"VC",15,10,70,65,112,8.6,6.6,8,6,6,3,6,4,6,4,1,1,4,6,1,1,0,0,10.483,40.345,10.30828,9.90064,9.91462,1,1,1
"79","M2_10",1883.686906,"LL",5,3,80,70,200,8.2,7.6,8,6,4,4,8,6,4,4,0,1,4,4,1,1,1,1,6.523,23.428,6.06124,6.29212,6.283380952,0,0,3
"80","M2_3",1864.179468,"LL",10,7,80,80,63,8.6,7.4,7,5,4,4,5,4,6,3,0,1,3,3,1,0,0,0,11.687,45.533,7.98992,8.26732,9.015,0,1,2
"81","M2_5",1892.831017,"VL",7,5,75,60,176,8.4,7.6,7,6,4,3,5,3,4,4,1,1,4,4,1,1,1,0,14.054,45.212,7.913,7.6715,7.72835,0,0,3
"82","M2_6",1859.607413,"LL",18,5,80,45,186,7.6,7.4,7,5,4,3,5,4,4,3,1,0,4,4,1,1,1,0,11.687,29.615,7.19424,6.13712,6.41496,0,0,3
"83","M2_7",1873.32358,"LV",7,5,80,60,200,8.1,8,7,5,4,4,7,5,4,4,0,1,4,4,1,1,1,1,11.542,30.617,5.24348,5.7615,6.42675,0,0,3
"84","M2_8",1885.820532,"VL",7,3,80,60,200,8.2,7.6,7,6,4,3,5,4,4,2,0,0,2,4,1,1,1,1,9.285,20,8.444,8.8645,7.87025,0,1,2
"85","M2_9",1894.964643,"VV",7,5,80,70,180,8.4,7.4,7,6,6,4,5,3,4,3,1,1,3,4,1,1,1,0,9.155,42.414,6.05596,6.57398,6.83299,1,1,1
"86","M3_1",1875.457206,"LL",5,3,75,55,186,8.6,7.6,7,6,4,4,6,4,6,3,0,2,3,6,1,1,1,0,13.105,48.131,12.14076,10.53538,9.30881,0,0,3
"87","M3_2",1881.858083,"CC",7,5,80,60,91,8.6,7,8,5,6,1,6,4,4,4,1,1,4,4,1,0,0,0,11.542,36.35,10.6628,10.04338,8.26921978,1,1,1
"88","M3_3",1871.799561,"VV",5,5,75,65,170,8.4,7.6,7,6,6,4,5,4,4,4,0,2,4,4,1,1,1,0,10.464,37.513,9.88804,9.52152,8.99326,1,1,1
"89","M3_5",1874.847598,"VV",12,3,75,50,183,8.8,7.6,7,5,6,4,5,3,6,4,1,1,4,6,1,1,1,0,14.97,43.331,14.207,11.27974,9.18587,0,1,2
"90","M3_7",1891.002195,"VL",5,5,85,70,189,8.4,8,6,6,4,4,6,6,4,4,1,1,4,4,1,1,1,0,9.155,24.208,7.56812,7.84406,7.63703,1,1,1
"91","M3_8",1867.837113,"LV",15,5,70,55,186,8.8,7.4,8,6,6,3,7,4,6,3,1,1,3,6,1,1,1,0,12.831,67.765,11.17172,10.9282,11.27033,0,1,2
"92","M4_2",1866.313094,"VV",5,3,70,50,200,8.4,7.4,8,6,4,4,6,3,4,4,0,3,4,4,1,1,1,1,14.97,74.972,10.65692,9.85618,9.75689,1,1,1
"93","M4_3",1867.837113,"LV",23,5,70,40,188,8.6,7.8,8,6,6,2,8,4,6,4,1,1,4,6,1,1,1,0,14.583,63.818,9.1966,9.2408,9.2044,1,1,1
"94","M4_4",1879.724457,"LL",5,3,80,60,176,8.2,7.8,8,6,6,3,6,4,6,4,0,1,4,4,1,1,1,0,11.687,33.796,11.4424,10.7376,8.9148,0,1,2
"95","M4_5",1879.11485,"VV",10,5,80,75,190,8.4,7.6,7,6,6,4,6,4,6,3,1,1,3,4,1,1,1,0,8.285,21.133,5.5928,5.71272,6.74036,0,0,3
"96","M4_6",1858.693002,"VV",20,3,70,60,159,8.4,6.8,7,5,6,4,5,4,6,3,1,2,3,6,1,1,1,0,11.038,41.108,10.1984,10.3452,10.4186,1,1,1
"97","M4_7",1873.018776,"LV",15,3,75,50,73,8.6,8,8,5,4,2,7,3,6,4,1,2,4,6,1,0,0,0,14.97,47.135,14.10392,13.03596,11.83115068,1,1,1
"98","M4_9",1882.467691,"LL",25,7,55,45,67,8.4,7.6,7,5,4,4,5,3,6,4,0,0,4,4,1,0,0,0,12.977,51.488,12.88932,12.79616,12.77825373,1,1,1
