"","row","column","cor","p"
"16","NitrogePct","BioticCrustClass",-0.305467814207077,0.0119470674028774
"17","ProteinPct","BioticCrustClass",-0.305467814207077,0.0119470674028774
"92","NitrogePct","H1.MoistCClass",-0.223350092768669,0.0692446237374487
"93","ProteinPct","H1.MoistCClass",-0.223350092768669,0.0692446237374487
"29","NitrogePct","Depth200",-0.179594472050667,0.145881815137602
"30","ProteinPct","Depth200",-0.179594472050667,0.145881815137602
"2","NitrogePct","Elevation",-0.131924286484718,0.287244979565729
"3","ProteinPct","Elevation",-0.131924286484718,0.287244979565729
"7","NitrogePct","Slope",-0.114667631685734,0.355494523433828
"8","ProteinPct","Slope",-0.114667631685734,0.355494523433828
"56","NitrogePct","H1.DryCClass",-0.114245414733887,0.357280444099897
"57","ProteinPct","H1.DryCClass",-0.114245414733887,0.357280444099897
"22","NitrogePct","PedonDepth",-0.0618488043546677,0.619045523683104
"23","ProteinPct","PedonDepth",-0.0618488043546677,0.619045523683104
"497","NitrogePct","Sand.50",-0.0508949458599091,0.682526090679358
"498","ProteinPct","Sand.50",-0.0508949458599091,0.682526090679358
"862","NitrogePct","MaxAWHC",-0.0373277962207794,0.764256683446491
"863","ProteinPct","MaxAWHC",-0.0373277962207794,0.764256683446491
"466","NitrogePct","DWA.AWHC",-0.0309718623757362,0.803512100092051
"467","ProteinPct","DWA.AWHC",-0.0309718623757362,0.803512100092051
"232","NitrogePct","Tot.DryValue",-0.0150264333933592,0.903937558736838
"233","ProteinPct","Tot.DryValue",-0.0150264333933592,0.903937558736838
"4","NitrogePct","Aspect",-0.00747706601396203,0.95211463810104
"5","ProteinPct","Aspect",-0.00747706601396203,0.95211463810104
"596","NitrogePct","DryValue.50",-0.00603607343509793,0.961335282851514
"597","ProteinPct","DryValue.50",-0.00603607343509793,0.961335282851514
"436","NitrogePct","DWApH",0.000538814638275653,0.99654725500556
"437","ProteinPct","DWApH",0.000538814638275653,0.99654725500556
"46","NitrogePct","H1.DryValue",0.00156583648640662,0.989966287096071
"47","ProteinPct","H1.DryValue",0.00156583648640662,0.989966287096071
"79","NitrogePct","H1.MoistValue",0.00916879251599312,0.941297667116652
"80","ProteinPct","H1.MoistValue",0.00916879251599312,0.941297667116652
"326","NitrogePct","Tot.MoistCClass",0.0120766870677471,0.922730240484918
"327","ProteinPct","Tot.MoistCClass",0.0120766870677471,0.922730240484918
"191","NitrogePct","H1.DWA_AWC",0.0149459233507514,0.904449834435354
"192","ProteinPct","H1.DWA_AWC",0.0149459233507514,0.904449834435354
"137","NitrogePct","H1.pH",0.0159277077764273,0.898205571761796
"138","ProteinPct","H1.pH",0.0159277077764273,0.898205571761796
"667","NitrogePct","AWHC.50",0.0211347453296185,0.865199930132213
"668","ProteinPct","AWHC.50",0.0211347453296185,0.865199930132213
"407","NitrogePct","DWASand",0.024832570925355,0.841895994211654
"408","ProteinPct","DWASand",0.024832570925355,0.841895994211654
"301","NitrogePct","Tot.MoistValue",0.0295194443315268,0.812554742713611
"302","ProteinPct","Tot.MoistValue",0.0295194443315268,0.812554742713611
"562","NitrogePct","pH.50",0.0386399738490582,0.756222061270425
"563","ProteinPct","pH.50",0.0386399738490582,0.756222061270425
"121","NitrogePct","H1.ClayPercent",0.0416899397969246,0.737647237979549
"122","ProteinPct","H1.ClayPercent",0.0416899397969246,0.737647237979549
"11","NitrogePct","CarbonateStage",0.0539853982627392,0.664368123540419
"12","ProteinPct","CarbonateStage",0.0539853982627392,0.664368123540419
"947","NitrogePct","ARTR2",0.0548801235854626,0.659146306930685
"948","ProteinPct","ARTR2",0.0548801235854626,0.659146306930685
"704","NitrogePct","MaxClay",0.0558825694024563,0.653315035561517
"705","ProteinPct","MaxClay",0.0558825694024563,0.653315035561517
"742","NitrogePct","MaxSand",0.0565450005233288,0.649472934471877
"743","ProteinPct","MaxSand",0.0565450005233288,0.649472934471877
"352","NitrogePct","Tot.EfferScale",0.0597001016139984,0.631299487112241
"353","ProteinPct","Tot.EfferScale",0.0597001016139984,0.631299487112241
"529","NitrogePct","Clay.50",0.0598022229969501,0.630714812300426
"530","ProteinPct","Clay.50",0.0598022229969501,0.630714812300426
"379","NitrogePct","DWAClay",0.0603353418409824,0.627666222600426
"380","ProteinPct","DWAClay",0.0603353418409824,0.627666222600426
"211","NitrogePct","Tot.DryRed",0.0657762661576271,0.596914331798246
"212","ProteinPct","Tot.DryRed",0.0657762661576271,0.596914331798246
"154","NitrogePct","H1.EfferScale",0.0675934925675392,0.586794748853321
"155","ProteinPct","H1.EfferScale",0.0675934925675392,0.586794748853321
"821","NitrogePct","MaxDryValue",0.0867900028824806,0.484953897175013
"822","ProteinPct","MaxDryValue",0.0867900028824806,0.484953897175013
"781","NitrogePct","MaxpH",0.0986606702208519,0.42701185072057
"782","ProteinPct","MaxpH",0.0986606702208519,0.42701185072057
"254","NitrogePct","Tot.DryCClass",0.0988018810749054,0.426347210193099
"255","ProteinPct","Tot.DryCClass",0.0988018810749054,0.426347210193099
"904","NitrogePct","MaxEffervescence",0.105315551161766,0.396335281805978
"905","ProteinPct","MaxEffervescence",0.105315551161766,0.396335281805978
"277","NitrogePct","Tot.MoistRed",0.113964751362801,0.358470659800647
"278","ProteinPct","Tot.MoistRed",0.113964751362801,0.358470659800647
"631","NitrogePct","EfferScale.50",0.120597675442696,0.330995061735371
"632","ProteinPct","EfferScale.50",0.120597675442696,0.330995061735371
"106","NitrogePct","H1.SandPercent",0.121800400316715,0.326159469765925
"107","ProteinPct","H1.SandPercent",0.121800400316715,0.326159469765925
"172","NitrogePct","H1.Depth",0.129237577319145,0.297260380368756
"173","ProteinPct","H1.Depth",0.129237577319145,0.297260380368756
"67","NitrogePct","H1.MoistRed",0.208287328481674,0.0907553241855401
"68","ProteinPct","H1.MoistRed",0.208287328481674,0.0907553241855401
"37","NitrogePct","H1.DryRed",0.256591975688934,0.0360820300810576
"38","ProteinPct","H1.DryRed",0.256591975688934,0.0360820300810576
"1","NitrogePct","ProteinPct",1,0
